{'短评内容': '酒店的整体设施都比较新，住的很舒服，离火车站、万达商圈很近，交通方便！早餐时间到9:30分，还可以小睡个懒觉！很人性化！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '因酒店预定的大床房满了，免费升级为高级大床房间，周边吃饭方便，都是小餐馆，离爱琴海不远，走路10分钟。房间新装修很干净，房间暖气很热，屋里还有茶具，下次还会光顾。', '短评打分': 5}
{'短评内容': '真的非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '是我喜欢的样子', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '干净整洁  地理位置很好', '短评打分': 5}
{'短评内容': '帮朋友订的，反映还行。', '短评打分': 5}
{'短评内容': '比较吵！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间太暗，设备太老。', '短评打分': 3}
{'短评内容': '一般 ', '短评打分': 3}
{'短评内容': '一般，酒店隔音特别不好，而且床头没有电源', '短评打分': 3}
{'短评内容': '还好，还好，还好，还好', '短评打分': 3}
{'短评内容': '不错，地理位置好，去哪都方便。', '短评打分': 3}
