{'descr': '', 'star': 5}
{'descr': '在住宅区里环境很清静。晚上可以领牛奶。但是没有免费矿泉水。热水即开即有很大流量。wifi名称是chinanet加房间号是什么轨？wifi密码贴在床头柜上了。另外卫生间地漏有一个没盖是被偷走了么？', 'star': 5}
{'descr': '就是随便秀一下！希望7天硬件改善改善', 'star': 5}
{'descr': '网络不好，空调不好', 'star': 2}
{'descr': '经济实惠，大床房床够大', 'star': 4}
{'descr': '房间设施不错，周边环境一般', 'star': 5}
{'descr': '酒店路口就是公交站挺容易找的，设施齐全卫生条件也不错，对于出游来说容易找安全性这个价位简直很满意了。', 'star': 5}
{'descr': '随便住住，环境一般！要求高的人还是不要去的好', 'star': 5}
{'descr': '很好很方便很快很便捷不错', 'star': 5}
{'descr': '环境挺安静，房间干净整洁，住了几次', 'star': 5}
{'descr': '有的房搞不定，涉嫌恶意宣传', 'star': 5}
{'descr': '不错！！！！！！！！！', 'star': 5}
{'descr': '位置其实很好找，地图确带进一条小道，酒店服务态度好。', 'star': 5}
{'descr': '好，，，，。，，，，，。，。，。。，，', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还可以吧，设施有点老了，但是价格不错，经济实惠', 'star': 5}
{'descr': '无线网很好用，还是每个房间分开的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '服务正好:) 卫生干净', 'star': 5}
{'descr': '环境还行吧、出差vvv', 'star': 5}
{'descr': '价格合理，有掉墙皮，卫生还好', 'star': 4}
{'descr': '说的是湖南路店，其实只是靠近湖南路，容易造成误解。房间很小，洗漱用具是需要收费的。不过服务态度还可以。入住和退房速度特别慢。', 'star': 3}
{'descr': '酒店服务不错。印象深刻。', 'star': 5}
{'descr': '整体不错，服务热情。设施一般，还是比较安静。', 'star': 4}
