{'短评内容': '价廉物美，环境舒适，交通便利。', '短评打分': 5}
{'短评内容': '不错不错，我很满意啦，在集美区那边住的，治安不太好，发现了一个小偷，跟我我们从饭店到超市，后天来进了宾馆没发现跟进来，', '短评打分': 5}
{'短评内容': '价格便宜，房间太小了，迷你版的，出门还是比较繁华', '短评打分': 5}
{'短评内容': '满意的一家酒店', '短评打分': 5}
{'短评内容': '携程订单2层。到后便说没空房安排在一层接待台旁边一个门锁坏掉的房间。第一天到达厦门的住所让我瞬间想离开这个城市，旅游高峰段的客房假标288，像是城中村的小旅馆。安顿好出了房间看见陆续有人在前台咨询是否有空房。纷纷被安排至三层客房。无语，像是被骗的感觉。', '短评打分': 1}
{'短评内容': '环境一般，', '短评打分': 3}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '说好的返现呢？骗人的，超级骗子', '短评打分': 1}
{'短评内容': '周边环境较差 服务还可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '无线网络太差', '短评打分': 2}
{'短评内容': '还不错 服务态度也好', '短评打分': 5}
{'短评内容': '还不错，位置什么都挺好找，就是空调声音大了点。', '短评打分': 5}
