{'短评内容': '房间大，环境可', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '酒店到西街走路十分钟不到非常方便，晚上吃了大师傅啤酒鱼酒店不提供早餐，对面有很多家桂林米粉店酒店外面装修不错，房间朝南走廊上晒衣服非常方便', '短评打分': 4}
{'短评内容': '都挺好的，喜欢这个酒店', '短评打分': 5}
{'短评内容': '洒店还可以，适合在外短住，性价比高', '短评打分': 4}
{'短评内容': '第二次住了，主要是看好酒店的地理位置闹中取静，还有自驾方便放车。酒店设施比较陈旧了，无线网络要改善。', '短评打分': 4}
{'短评内容': '十分简陋，地板还很脏，住一晚立马换', '短评打分': 2}
{'短评内容': '总体还可以吧，住是没问题的，房间摆设少点也能接受，老板还算热情，离街很近', '短评打分': 4}
{'短评内容': '房间将就，窗户关不上，洗澡间天花板都掉石灰了。', '短评打分': 3}
{'短评内容': '房间满干净，住五楼，空气、视野都非常好！推荐', '短评打分': 3}
{'短评内容': '感觉非常好，下次还是回过来，风土人情～', '短评打分': 3}
{'短评内容': '非常不错，环境都很好！', '短评打分': 3}
{'短评内容': '从来没有住过大酒店是这么的烂，第二天就果断换酒店了！客栈都比他强！洗手间的灯是坏的，抽风是坏的，没有衣架凉衣服，床单都是自己洗在天台凉的！无语！没有下次消费了！还要180一晚！真心坑爹！', '短评打分': 3}
{'短评内容': '酒店位置很好，出门就是西街。但是房间太差了。', '短评打分': 4}
{'短评内容': '0000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': ': 李莎酒店整体来说还过得去，11年新装修，虽然装修得较简单，家具没有换，但毕竟装修过，古色古香的风格，床单被罩也很干净。其他环境卫生就一般了。好评，3.8分', '短评打分': 3}
{'短评内容': '房间一般，后面的房间更差，可以看见里面情况~~哎呦喂，差啊~', '短评打分': 3}
{'短评内容': '酒店的离西街很近，但房间太老', '短评打分': 3}
{'短评内容': '房间设施一般，房间的门比较难开，前台服务还可以，令人失望的是我们年初二(1月24)入住，房间竞然没有热水供应，问前台怎么回事，说15分钟就可以，但是到晚上12点都没有，只好没洗澡就睡了，好在年初三恢复了供应。', '短评打分': 1}
{'短评内容': '说是新装修，但是房内设施比较旧。电视剧不亮，煲水的壶不行，还有房内电脑也是坏的。不过有一样东西是很好的，就是服务态度啦', '短评打分': 1}
