{'短评内容': '可以吧。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般。。。。。。没空调', '短评打分': 3}
{'短评内容': '还行。。。。。。', '短评打分': 4}
{'短评内容': '网络太差了，环境业一般', '短评打分': 4}
{'短评内容': '房间干净，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '国庆长假后去的，价格太高，性价比不符，房间有设施老化。', '短评打分': 4}
{'短评内容': '酒店太差了，没什么人，服务员和大厅客服态度极差！酒店卫生太差，进门被罩脏的要求更换客房服务员各种甩脸子各种不愿换说都是新换的，后来发现马桶都是尿渍要求刷洗，前台让等说只有一个服务员，四十分钟服务员还是我自己楼道里找到的说没办法只能这样！去五台山都是心平气和的遇到这种人简直无语了，真不知道他们酒店的管理能不能看到大众的点评！大厅客服那天是个扣边头的女孩！', '短评打分': 2}
{'短评内容': '卫生条件一般，最奇葩是卫生间淋浴没隔断，花伞到处漏水。', '短评打分': 3}
{'短评内容': '房间水壶和门锁是时好时坏，不好用。', '短评打分': 3}
{'短评内容': '还算行吧，虽然一晚体验不到什么，但前台美女笑容很可爱，也很热心，推荐推荐。', '短评打分': 4}
{'短评内容': '一般般………… 一般般…………', '短评打分': 3}
{'短评内容': '装修有些年头了，在五台山还算不错了。', '短评打分': 3}
{'短评内容': '略贵', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '进入酒店前有座拱桥，柴油箱型车上桥会熄火。没有空调设备、但不闷热。洗澡间的花洒是固定在墙上，没有活动的水龙头可拉下来洗澡，煮水的电热水瓶里头都是白色的水垢，估计未刷洗过， WIFI不能正常使用，但有线网络可用。床估计只有一米宽。\n餐厅的菜较为油腻，不会做素斋。\n', '短评打分': 1}
