{'短评内容': '确实不错，特别好', '短评打分': 5}
{'短评内容': '呵呵！免费升级了套房。真不赖！', '短评打分': 5}
{'短评内容': '看了很多酒店最终选了康莱德，很不错。看我带小朋友提早给我check in 还问我要不要延迟check out。服务员都很客气。送了小朋友礼盒。晚上回房间又送了甜点。蛋糕很好吃。去哪儿都很方便。金沙城中心三楼的玩具店简直进了不想出了。大床房可以加床。加的床也很舒服。最关键房间够大。三个大箱子摊开也绰绰有余。风景也很棒。去逛了其他酒店感觉会找不到自己的房间，而且乱哄哄的。康莱德一层也就十几二十几个房间', '短评打分': 5}
{'短评内容': '没见过这么垃圾，这么不人性化，一点人情味的酒店，不体谅客人的真实情况，浪费客人的金钱和时间，还有客服，也是垃圾，说尽力帮助，到最后也是敷衍了事，一点都不专业，总之，这么垃圾的所谓国际连锁五星级酒店，连宾馆都不如，别说住，以后进也不会进去，还有客服，这么大型的一个旅游软件平台，能不能专业点，不要把客户当猴耍！', '短评打分': 1}
{'短评内容': '酒店OK', '短评打分': 5}
{'短评内容': '差不多，还可以', '短评打分': 5}
{'短评内容': '房间很大，很不错，在楼下购物也很方便，根本不用出门，在酒店就可以搞定很多事情', '短评打分': 5}
{'短评内容': '第二次入住酒店了，一如既往的喜欢', '短评打分': 5}
{'短评内容': '好地方', '短评打分': 5}
{'短评内容': '一家人去的，订了三间房，服务很好，有个小朋友，酒店还送了一套BB用的冲凉套装，十分贴心，下次会再入住，推荐。', '短评打分': 5}
{'短评内容': '下次还要住，很好', '短评打分': 5}
{'短评内容': 'Its a wonderful experience to stay here. Staff are all nice, they also give my kid a gift.', '短评打分': 4}
{'短评内容': '非常恶心的一次经历，差点流落街头，双倍的房费……无奈无助，充斥心头……还是内地人性化', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务绝对一流，同时也感觉康莱德是亲子酒店的NO.1啦。', '短评打分': 5}
{'短评内容': '服务绝对一流，同时也感觉康莱德是亲子酒店的NO.1啦。', '短评打分': 5}
