{'短评内容': '前台热情，就是房间灯光有点单调，故障', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '停车很方便，环境挺好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '停车30一晚，酒店门口有早点买，很方便。干净卫生', '短评打分': 4}
{'短评内容': '酒店位置靠近地铁站，周边饮食方便，房间很暖和。', '短评打分': 5}
{'短评内容': '周边配套设施齐全吃的也多！白天前台接待服务态度很好！但是房间真心差……又不隔音，卫生间臭得很开了一天的抽风都没用，临走的时候卫生间都还是臭的……感觉特别不好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '说好的两点钟退房 换了个服务员就说是12点必须退不然加钱 有点过分', '短评打分': 4}
{'短评内容': '还不错环境位置还好', '短评打分': 4}
{'短评内容': '酒店环境还可以，价格比较实惠，就是网络不号，基本上收不到信号', '短评打分': 4}
{'短评内容': '乱糟糟', '短评打分': 2}
{'短评内容': '旅游景区酒店能到这个价位很不错', '短评打分': 4}
{'短评内容': '房间很小，像小旅馆一样', '短评打分': 3}
{'短评内容': '好是好 不过TT里面居然没有', '短评打分': 3}
