{'短评内容': '还可以，价格便宜', '短评打分': 4}
{'短评内容': '周边环境优美，交通便利', '短评打分': 5}
{'短评内容': '周边交通便利，环境优雅，', '短评打分': 5}
{'短评内容': '还   可以', '短评打分': 3}
{'短评内容': '整体来说还可以，出行比较方便，就是看电视比较麻烦，遥控器是聋子耳朵样子货，怎么摁都没有反应，视频2选不上，还得找保安才能解决', '短评打分': 4}
{'短评内容': '环境不错，服务也很棒', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '条件很好，经济实惠', '短评打分': 4}
{'短评内容': '凑合～～～', '短评打分': 4}
{'短评内容': '4月份时候入住的，到现在才看到还没有评价，那就评一下吧----当时原本是不打算在白银住的，目的地是要去往兰州，可是到了白银附近，车坏在高速上了，花了1000多啊小拖车上来把车拖到了白银的4s店，然后就在携程上面找了这家酒店怎么说呢？至少相对于这个价格而言，我感觉很值了，各方面我都比较满意！如果以后有机会再来白银，我还愿意下榻本家酒店。当时也没有拍照片，就纯文字晒晒吧。', '短评打分': 4}
{'短评内容': '还可以，挺便宜的', '短评打分': 4}
{'短评内容': '实惠，总体感觉还不错。', '短评打分': 4}
{'短评内容': '在白银的交通位置还很方便，酒店有电梯上下楼层。附近有小超市，购物还可以就近。出行公交站点在门口，距离汽车总站不远路。', '短评打分': 3}
{'短评内容': '在白银的交通位置很方便，酒店内部有电梯上下。附近有小超市，购物还可以就近。出行公交站点在门口，距离汽车总站不远路。', '短评打分': 3}
{'短评内容': '酒店在白银的交通很方便，酒店内有电梯上下。附近有小超市，购物还可以就近。出行公交站点在门口，距离汽车总站不远路。', '短评打分': 3}
{'短评内容': '位置在白银的交通很方便，酒店有电梯上下。附近有小超市，购物还可以就近。出行公交站点在门口，距离汽车总站不远路。', '短评打分': 3}
{'短评内容': '在白银的交通还算很方便，酒店有电梯上下。附近有小超市，购物还可以就近。出行公交站点在门口，距离汽车总站不远路。', '短评打分': 3}
