{'短评内容': '朋友来玩，帮忙预定', '短评打分': 4}
{'短评内容': '位置好，安静不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '各个环节和斤斤计较', '短评打分': 5}
{'短评内容': '没有早餐有点遗憾，不过就近就有餐厅很方便', '短评打分': 5}
{'短评内容': '出差便宜，房间老旧，前台服务员态度不好。', '短评打分': 5}
{'短评内容': '出差便宜，酒店比较老旧', '短评打分': 5}
{'短评内容': '出差经济实惠，酒店比较旧。', '短评打分': 5}
{'短评内容': '便宜实惠，同事出差帮忙定的', '短评打分': 5}
{'短评内容': '员工出差定的酒店。还可以', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间隔音效果差，外面走道上走路说话的声音都好清晰，无语，影响睡眠', '短评打分': 4}
{'短评内容': '住着可以吧，算不上特别好。', '短评打分': 5}
{'短评内容': '还可以吧，离出差的地方挺近的。卫生什么的还行，下次还会续住。', '短评打分': 4}
