{'短评内容': '热水来的有点慢，其他还好。', '短评打分': 5}
{'短评内容': '住过好几次了，还不错', '短评打分': 5}
{'短评内容': '一家四口出游，免不了两张床拼一起，挪开床发现床下的地面竟是是如此多的垃圾！洗漱盆下面也是漏水的，房门也有点坏。不过对携程还是挺满意的。我订的88元的宾馆，因我晚上快12点才到，到酒店却被告知已住满没房了，打电话跟携程协商说帮我在附近另外订一间，差价他们出。结果就帮我订了这家，不过房费是209，但最终只补偿了我108元。携程唯一让我不满意的地方就是打电话过去几分钟才有人接，或许是因为国庆的原因吧，希', '短评打分': 3}
{'短评内容': '入住方便', '短评打分': 5}
{'短评内容': '电视只有本地台，无线网是坏的，房间有很大的潮湿臭味，有停车场。总的来说一般般吧。', '短评打分': 3}
{'短评内容': '酒店服务不热情、床睡的不太舒服、空调噪音大.', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '无线慢的要死！！几乎没用。。。灯光有点暗  没大灯，电脑游戏也要下载好久，，穿一开始也没搞懂后来走的时候发发现是可以上下动的 你懂的 浴池可以泡 但是加水之后就不好放水了，房间面积还可以。', '短评打分': 4}
{'短评内容': '不在市区但交通还行，房间什么的都达标，就是没有早餐，不贵，性价比不错。', '短评打分': 4}
{'短评内容': '因为离办事地点近选择了这个酒店，各方面一般吧。', '短评打分': 3}
