{'短评内容': '位置好，环境好，房间大。早餐不错', '短评打分': 5}
{'短评内容': '酒店服务非常差劲，明明无任何消费。几个老人住房间，非要说消费了避孕套！！！！不是钱的问题，这是对人的侮辱，不会再来了！！！', '短评打分': 3}
{'短评内容': '继续关注，加油！', '短评打分': 5}
{'短评内容': '套房太吵', '短评打分': 4}
{'短评内容': '酒店位置打车不便。酒店设施很好，房间干净，无线网很好。可以加床。酒店下有一家新疆餐厅，可以解决吃饭问题。', '短评打分': 5}
{'短评内容': '出门就餐方便，房间无线很好', '短评打分': 4}
{'短评内容': '老客人了，已多处入住，仍然是一如既往的好，非常满意！设施，房型，人性化服务，都非常的好。还会再来的！谢谢！！', '短评打分': 5}
{'短评内容': '好。性价比高，推荐。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '无意中发现这家，性价比很高。离公交站要走7-8分钟，比较好找的。附近有大学所以小馆子挺多，还有个市场水果很多。距离国购和之心城都比较近，还有个大家乐福，真的是很方便。', '短评打分': 4}
{'短评内容': '性价比高，服务态度好，环境好。', '短评打分': 5}
{'短评内容': '蛮好的，早餐也不错', '短评打分': 5}
{'短评内容': '酒店环境很好，性价比也高，下次来合肥还会选它', '短评打分': 5}
{'短评内容': '第一次入住 合肥中粮君顶华悦精品酒店，感觉在卫生和房间环境上，还是可以接受的酒店。尽管不是很豪华，但是对于临时性的小住还是可以的 性价比比较高，推荐入住君顶华悦精品酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店，正在出差的路上，这次还住这里', '短评打分': 5}
{'短评内容': '电视节目少了点，其他的都非常不错', '短评打分': 5}
