{'短评内容': '早餐不错，安静', '短评打分': 5}
{'短评内容': '可以，早餐不错', '短评打分': 5}
{'短评内容': '那么冷的天，房间里居然没有空调和暖气，打电话咨询了，说只有20:00才开始供暖，到第二天一早就停止了，实在是让人无法理解！！', '短评打分': 4}
{'短评内容': '非常棒的挂牌四星级酒店，距离叠水瀑布很近，环境好，服务好，免费送机。以后去腾冲还住这里。', '短评打分': 5}
{'短评内容': '很不错，两间198的房，很大很舒适，大床真的大', '短评打分': 4}
{'短评内容': '酒店服务很好，见面都笑脸相迎、主动打招呼，一入住就送来了水果。', '短评打分': 5}
{'短评内容': '酒店服务很好，见面都笑脸相迎、主动打招呼，一入住就送来了水果。', '短评打分': 5}
{'短评内容': '环境很不错，安静，大气，有很大的停车场。', '短评打分': 5}
{'短评内容': '2月27日我们到腾冲旅游，选择了空港观光酒店。预订的价格是238元，使用预付方式可以优惠4元，且下单立减15元，又可以使用全品类优惠券和京东白天优惠券，非常优惠，于是我在京东预订了28日的标间。1个小时后，京东客服打电话来说，代理商无法以234元的价格拿到房间，我当时就提出质疑，这个价格只是比预订的少了4元，我使用的优惠券都是京东给予的购物优惠，跟代理商无关，我们已到了酒店，酒店有的是房间，不存在满房的情况。京东解释与酒店签订的协议价是238元，无法满足我们的要求，要求我们同意退款。京东既然无法承诺给客户优惠，就不应该在网站上公布出来。无奈之下，我只好同意退款，到要求京东将这次订房使用的优惠券返还，京东也同意了。但是，京东只返还了199-10的全品类优惠券，白条10元优惠券没有返还。对此，我对京东服务非常失望，订房要客户等1小时才有答复，承诺的服务又无法兑现。这是我第一次在京东订房的体验。强烈要求京东给予合理的解释。', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 4}
{'短评内容': '服务员素质挺好，前台服务热情。', '短评打分': 5}
{'短评内容': '各方面条件都很不错，在当地属于性价比高的酒店，推荐下次还会住', '短评打分': 4}
{'短评内容': '酒店十年前的四星，陈旧了点，总体还是不错，性价比高。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店院子很大也很漂亮，房间宽敞干净，就是电视太老，wifi信号不好，早餐还行。', '短评打分': 5}
{'短评内容': '酒店院子很大也很漂亮，房间宽敞干净，就是电视太老，wifi信号不好，早餐还行。', '短评打分': 5}
{'短评内容': '酒店装修设计舒服，环境也很不错、特别是价格超级实惠的4星级酒店', '短评打分': 5}
{'短评内容': '有事，没有成行。', '短评打分': 5}
{'短评内容': '早餐比较一般，整体环境不错，价格合理', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '环境很好，我住的房间很远，走过去像走迷宫一样', '短评打分': 5}
{'短评内容': '环境很好，对面就是叠水瀑布，随时过去，都非常方便。早餐丰盛。稀豆粉也很好吃呢。', '短评打分': 5}
{'短评内容': '服务不错，早餐也很丰盛。就是房间到停车场的距离有点远。', '短评打分': 5}
{'短评内容': '位置好，服务到位，价格适中，早餐还可以，推荐一下。', '短评打分': 5}
{'短评内容': '不错的酒店，下次到那边还会住，服务到位，干净', '短评打分': 5}
{'短评内容': '酒店内部环境较好，早餐较好，但酒店位置较偏僻，还是广场处好些', '短评打分': 5}
{'短评内容': '这是一家本人感到非常满意的一家酒店。\n酒店规模很大，分跨在叠水河的两岸，像个大花园，环境十分优雅和清静。\n酒店房间硬件较好，各项娱乐配套设施完备齐全，住店期间酒店还免费放了电影。\n酒店服务很好，各项服务很完善，服务人员很热情。\n这样的酒店就算在大城市也是位列前列，何况只是出于县城。\n总之，我们一行人感到非常满意。\n强烈推荐', '短评打分': 5}
{'短评内容': '酒店规模蛮大的，中间有条河相隔，空气很清新，酒店绿化做的很好，到处是绿油油的，位置不错，距离殇园和瀑布仅几步之遥，门口打车方便，出行还可以', '短评打分': 5}
{'短评内容': '酒店位置还好，出行比较方便，周边购物，超市都很方便，并且酒店在湖周围，环境很好，房间卫生条件不错，打扫的很干净，住着蛮放心的', '短评打分': 5}
{'短评内容': '周边环境很好，花草树木很多，服务一般，房间卫生条件做的很好，特别干净，硬件设施齐全，房间采光很好，舒适度不错', '短评打分': 5}
{'短评内容': '很漂亮的城市，空气清新，蛮湿润的。绿化做的很好。房间干净，整洁，采光很好，硬件设施齐全，早餐也很丰盛。住宿环境不错', '短评打分': 5}
{'短评内容': '房间硬件设施配备的很齐全，而且也蛮新的，房间大小合适，酒店距离旅游景点较近，旁边就是叠水河，周边出行很方便', '短评打分': 5}
{'短评内容': '酒店住着跟别墅一样，也很大的落地窗，房间采光很好，外面是青山绿水的，环境非常不错，房间硬件设施很齐全，卫生条件很好，舒服度不错', '短评打分': 5}
{'短评内容': '卫生套件不错，整体看上去蛮干净的，服务很好，服务员都是随叫随到的，房间空间蛮大的，很宽敞，采光很通风都不错，整体装修的都很好，感觉满豪华的', '短评打分': 5}
{'短评内容': '酒店周边出行很方便，酒店像个大花园，晨跑，散步都可以，房间的硬件设施很齐全，卫生条件不错，服务很好热情周到，性价比蛮好', '短评打分': 5}
{'短评内容': '早餐种类很多。口味很好，酒店周边停车方便，有个很大的停车场，自驾过来方便，周边环境非常好，房间硬件设施齐全，门口打车方便', '短评打分': 5}
{'短评内容': '酒店周边绿化做的很好，服务也很到位，服务员随叫随到，蛮贴心的，房间布置的很温馨，卫生条件很好，住宿环境特别好', '短评打分': 5}
