{'短评内容': '和街边的旅馆差不多', '短评打分': 2}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般般只能说', '短评打分': 5}
{'短评内容': '很一般Wf太差', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '挺不错的，下次来还住这里', '短评打分': 5}
{'短评内容': '很吵  淋浴器有问题  沙窗都没有 被蚊子袭击！晕  一次性消费啦。', '短评打分': 4}
{'短评内容': 'Wifi太差了', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '也许旅游区是这个价吧，这种所谓豪华单间在我们地级市也就八十元。谈不上什么舒适，连门都不好打开。', '短评打分': 1}
{'短评内容': '干净是第一，其他的不重要，这个价格在旅游城市已经没有什么可以挑剔的了。', '短评打分': 3}
{'短评内容': '作为一枚穷屌丝，这是这辈子住过最贵的酒店了。虽然两百多（还号称特价），但是感觉还不如之前在美团上随随便便九十多团购的酒店，wifi基本连不上，房间也不大，虽然是国庆，虽然离峨眉山景区不太远，唯一的好处可能就是离大佛禅院和易镇（虽说名字有个镇字，其实很小，好吃街也很小，可以吃的东西不多。话说当时就是冲着易镇才住的他家。。。）比较近。总之，若不是特殊时期或者实在找不到房的话，不推荐入住。', '短评打分': 3}
{'短评内容': '很好，物有所值，介绍的很符合', '短评打分': 3}
{'短评内容': '住了两天，觉得这里的人还挺热情吃得非常好～往酒店左走是市中心，交通位置好，特别方便但上山那天下雨～酒店服务周到，热水很好，床有点硬', '短评打分': 3}
{'短评内容': '总体还不错，服务态度不错，卫生环境也不错。', '短评打分': 5}
{'短评内容': '从峨眉山景区出来拼了个车，10块钱。觉得还挺方便的。房间很干净。服务态度也不错。就是住的2楼房间旁边是个平台，看有人在上面，所以推荐住高一点。而且这儿有德克士免费送餐，方便。', '短评打分': 5}
{'短评内容': '住过几次咯，价格公道，设施不错，住着舒服，值得推荐。', '短评打分': 3}
{'短评内容': '靠大路比较吵，没有蚊香被蚊子咬惨了~~~\n其他也还好，网速比较快。就是因为以上原因没睡好。', '短评打分': 1}
{'短评内容': '这个酒店真心不错，外观看起来一般，但是内部陈设都不错。而且价格也合适。唯一有点不方便就是周边没什么饭店。总之，超值。', '短评打分': 5}
{'短评内容': '还好的，中间出了小问题，不过很快解决的了，还是算很好的了', '短评打分': 5}
{'短评内容': '房间挺干净，藤椅坐着很舒服，服务也不错。酒店斜对面有条小街，饭菜又便宜又好吃。', '短评打分': 5}
{'短评内容': '喜来阁酒店：住的是单间，装修装饰都好，隔音效果好，硬件方面都好…离吃的地方也近，我觉得都很好的…', '短评打分': 3}
{'短评内容': '还不错，房间很新很干净。住靠窗边的确有点吵。地方在小转盘那一截，到城中心---喷水池还是有些距离。。。', '短评打分': 3}
{'短评内容': '很一般，不知道星级是哪评来的。周围什么都没有。', '短评打分': 1}
{'短评内容': '酒店价格实惠,住宿条件还不错,离好吃街不远,三轮车只要三元,走过去大概十分钟.', '短评打分': 5}
{'短评内容': '房间很干净，设施还可以，服务员态度也不错，唯一美中不足的是，房间采用中央空调，有时会过冷或过热', '短评打分': 5}
{'短评内容': '房间不大，挺温馨，在市区中算是性价比比较高的酒店', '短评打分': 5}
{'短评内容': '网上订房的优惠价，到酒店入住不认账，很差劲', '短评打分': 1}
{'短评内容': '在当地还是比较有名，一般司机都知道。环境也还不错，附近有吃的，网吧离得也不远。总体来说还是可以的。', '短评打分': 5}
{'短评内容': '挺实惠的，就附近饭店不好找。网线挺快的。', '短评打分': 5}
{'短评内容': '性价比很高，但是交通不算很方便。', '短评打分': 3}
{'短评内容': '设施比较简陋，中央空调要晚上8:00以后才开，开一晚上也不会热的那种，以后不会再住这家酒店。', '短评打分': 1}
{'短评内容': '  酒店一般,服务一般,硬件也一般', '短评打分': 3}
{'短评内容': '价格适中，附近饭店多，交通便利，还可以。数码房可以上网', '短评打分': 5}
{'短评内容': '数码房可以上网，挺方便的。酒店附近好多饭店，价钱也很便宜', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧.其它各方面条件还不错，整体来讲还是比较好的，，条件还可以.', '短评打分': 5}
{'短评内容': '空间比较小,显得有些拥挤.其它各方面条件还好.整体来讲还是挺不错的.', '短评打分': 5}
{'短评内容': '酒店的位置还行，房间还是比较干净的设施也不错，前台还不错，价格还是比较划算的。', '短评打分': 5}
{'短评内容': '里面蚊子特别多房间的卫生打扫还行，位置找还是很好找，而且酒店里面也不能刷卡，但是价格还是可以接受的。', '短评打分': 5}
{'短评内容': '每次定的房间都超垃圾，没次都加价换房，太失望了', '短评打分': 5}
{'短评内容': '房间临街,有些吵.室内的条件还不错,硬件和软件条件很达标.', '短评打分': 5}
{'短评内容': '价格适中.房间比较干净整洁,各方面很新,服务人员服务也很热情.我感觉性价比还不错.', '短评打分': 5}
{'短评内容': '以后还会入住，性价比很高的酒店。距离有名的景点大佛禅院很近，这是我认为最正规的寺庙，本人10年8月15日去的，不收门票，里面没有那些乱七八糟骗钱的的玩意。', '短评打分': 5}
{'短评内容': '房间的卫生设施都挺好的也是新装修的酒店，位置也是很好的，价格还行在当地算是比较中等。唯一不足就是没有餐厅。', '短评打分': 5}
