{'短评内容': '没什么好说的，除了吃方便其它一般', '短评打分': 3}
{'短评内容': '还行吃的方便，其它。。。。', '短评打分': 3}
{'短评内容': '干净卫生~服务好', '短评打分': 5}
{'短评内容': '还可以吧……', '短评打分': 5}
{'短评内容': '也就这样', '短评打分': 5}
{'短评内容': '服务员乱指点客户', '短评打分': 1}
{'短评内容': '在广州这个位置找到这样的酒店也很不错了，还是信赖京东和七天。', '短评打分': 5}
{'短评内容': '很好很不错，前台态度好，卫生也不错，是住过的七天里最好的?', '短评打分': 5}
{'短评内容': '好评。酒店挺不错的。现在一般在外地用的都是7天连锁酒店。干净。舒服。', '短评打分': 5}
{'短评内容': '可以可以可以可以', '短评打分': 5}
{'短评内容': '挺舒服的好好好好好好好', '短评打分': 5}
{'短评内容': '一进去房间看起来就很干净，特别喜欢浴巾都是带包装的卫生好，酒店旁边吃饭的很多，服务员挺热心的让我选房，态度好好，还有一个很棒的就是床头有直接插USB充电的地方，这对于随身带数据线的我是很方便的', '短评打分': 5}
{'短评内容': '房间不错干净', '短评打分': 5}
{'短评内容': '比较陈旧', '短评打分': 4}
{'短评内容': '房间好干净，住习惯了的，这次要了朝向里面的房间，隔音好安静舒适，地板看起来是新换了的。', '短评打分': 5}
{'短评内容': '这家7天周围的环境算是那边比较好的了，周围吃的很多。房间很大，空间挺多的，也挺干净的，就是刚进门的时候烟味很重。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不推荐。180多的房间，洗漱用品居然要另外购买。房间很小，电视时不时中断信号。很简陋的装修，不值。附近维也纳都没那么贵。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
