{'短评内容': '设施陈旧，房间隔音差，卫生条件一般。房间比较小。', '短评打分': 3}
{'短评内容': '有早餐，适合带孩子，酒店出行方便，有停车场就是小些', '短评打分': 5}
{'短评内容': '出行方便，价格合理，干净卫生', '短评打分': 5}
{'短评内容': '出行方便，价格合理', '短评打分': 5}
{'短评内容': '出行方便，价位合理', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不知道怎么说，以为是大酒店，下次不会去了', '短评打分': 1}
{'短评内容': '普通三星级水平！', '短评打分': 1}
{'短评内容': '还好。中规中矩的酒店 门面一般住着还行。', '短评打分': 5}
{'短评内容': '中规中矩的酒店，交通便利。挺好。还会再来。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '酒店其他都还好，就是房间不是很大，豪华标间都显得不大哦。', '短评打分': 5}
{'短评内容': '环境不错，服务很好，主要是交通很便利！', '短评打分': 5}
{'短评内容': '床确实太差了 床垫真心该换了睡着一身都疼', '短评打分': 4}
{'短评内容': '基本上还是满意的', '短评打分': 5}
{'短评内容': '酒店的地方还算相对好找，但是早上打车不太容易打。早饭的内容太单一，整体来说性价比不高。', '短评打分': 5}
{'短评内容': '价格较实惠，设施稍微陈旧，总体还不错。', '短评打分': 3}
{'短评内容': '总体还可以，卫生一般，位置一般，价格合适', '短评打分': 5}
{'短评内容': '很普通，小广告太多，扰民！下次不会再次选择！', '短评打分': 1}
{'短评内容': '不错的一家酒店，房间布置的不想大部分酒店那样刻板，床单被子是淡蓝绿色的，枕头、墙纸、地毯也很讲究色调。服务态度不错', '短评打分': 5}
{'短评内容': '卫生、设施不错/交通也方便，安静方面稍欠缺', '短评打分': 5}
{'短评内容': 'bu cuo !!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '房间设施尚可，但卫生间浴盆设计有问题，洗澡时水遍地横流，早餐很糟糕，基本没有什么吃的。性价比在贵阳还算可以把。', '短评打分': 5}
{'短评内容': '性价比还可以，房间比较干净，床也很舒服，但是浴缸设计有问题，洗澡时水会溢出，洗完地板就快变成黄河了，早餐也非常简陋。', '短评打分': 5}
{'短评内容': '地埋位置还行服务一般。', '短评打分': 3}
{'短评内容': '  信息处理很及时', '短评打分': 3}
{'短评内容': '性价比还行，干净。缺点:遮光窗帘漏光，早餐很一般\n', '短评打分': 5}
{'短评内容': '房间设施很好，性价比高，服务比较人性化，酒店位置还可以，交通还是很方便的', '短评打分': 5}
{'短评内容': '房间窗户蛮大的，打开后，感觉空气清新，蛮通风的，卫生条件还可以，中央空调效果不错，总体感觉环境还可以', '短评打分': 5}
{'短评内容': '硬件条件比较差,感觉不达标.而且硬件和软件服务方面也不是很到位.我个人不是很喜欢这家酒店.', '短评打分': 1}
{'短评内容': '设施新，服务周到', '短评打分': 5}
{'短评内容': '室内清洁方面做得比较慢，硬件设施还成，房间面积有些小.另外停车不方便.整体感觉还可以.', '短评打分': 5}
{'短评内容': '硬件设施不是很好，有些陈旧.位置很好很方便出行，其它方面很一般.', '短评打分': 5}
{'短评内容': '干净实惠', '短评打分': 5}
{'短评内容': '总体感觉一般，虽然是三星，但是没有达到三星标准。', '短评打分': 1}
{'短评内容': '非常差！！！！', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;因为其他酒店预定出错的缘故,转到新联住宿了一晚.不想,比我预想的要好的多.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务人员态度不错,尽管不是很职业,但是却用热情衬托出亲和力.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;环境除了门前的马路感觉稍弱,里面的不错.', '短评打分': 3}
