{'短评内容': '非常好  ', '短评打分': 5}
{'短评内容': '离高速出口很近，对于赶路来说方便。 早餐可以，院内有停车场，前台需要再培训一下，提高一下服务意识。 夜里没有被大车喇叭吵醒过。', '短评打分': 4}
{'短评内容': '团体出行定了好多间房，大家都满意，早餐也不错，停车方便，总体满意', '短评打分': 5}
{'短评内容': '团体出行定了好多间房，大家都满意，早餐也不错，停车方便，总体满意', '短评打分': 5}
{'短评内容': '团体出行定了好多间房，大家都满意，早餐也不错，停车方便，总体满意', '短评打分': 5}
{'短评内容': '就是一般的连锁酒店，该有的都有，离目的地也近，还行……', '短评打分': 5}
{'短评内容': '位置较为偏僻，卫生条件一般。临时凑合一晚上还行。选房注意不要选麻将房旁边的房间，吵得睡不着。电梯也要注意。一楼开关有些问题。', '短评打分': 3}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '房间比较小，但是很干净，服务也还行，还送水', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还好吧，就是有点吵啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '还好，就是靠窗的位置噪音比较大，性价比还不错', '短评打分': 3}
{'短评内容': '挺好的～设施简单点～但是还算干净', '短评打分': 5}
{'短评内容': '在马路边很好找，离我去的工厂很近，很好，有窗，房间大，干净，就是晚上不做饭，得去外面吃，下大雨了', '短评打分': 3}
{'短评内容': '哎。前台服务太差', '短评打分': 3}
