{'短评内容': '刚住下   有事儿离开了。。。。。。。亏了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '交通方便，环境很好', '短评打分': 5}
{'短评内容': '房间宽敞，就是老点～', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错 还行 好好好好好好', '短评打分': 5}
{'短评内容': '位置特别好，', '短评打分': 5}
{'短评内容': '这家酒店是近两年我在辽阳经常入住的酒店。标准双床房房间宽大，非常敞亮。有三部电梯，上下楼很方便，等待时间短。', '短评打分': 4}
{'短评内容': '环境好 服务态度很好', '短评打分': 4}
{'短评内容': '环境不错，空间大', '短评打分': 4}
{'短评内容': '酒店在市中心，在西面和南面就是辽阳市的两条主路，所以，出行非常方便。房间宽敞，即使是冬天门窗紧闭的情况下也没有异味。', '短评打分': 4}
{'短评内容': '性价比很高。酒店停车管理很到位，但是，离店后酒店称没有发票，发票要到本月15日以后才有，给客人带来很大麻烦。', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '位置比较靠近市中心，逛街购物吃饭都很方便，房间非常大，自助早餐不错，牛奶很纯，煎蛋好吃，价格不贵，已经是老顾客了。', '短评打分': 4}
{'短评内容': '一直住的酒店。一如既往的好', '短评打分': 5}
{'短评内容': '每次出差来都住这里，已经习惯了，虽然有些老旧，周边比较繁华，吃饭逛街休闲都有', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': ' 套房一般吧，感觉不如188的房间', '短评打分': 3}
{'短评内容': '酒店设施很完善，床很舒服，中央空调温度也很适宜，宽带速度很快，出乎我的预料，美中不足的就是电视频道稍微少了点，不过基本的频道都有了，再有就是入住当晚酒店外面有广告牌子施工，弄了一夜，噪音很大，幸好房间隔音还好，受影响较少，总体来说还是不错的一家酒店。', '短评打分': 3}
{'短评内容': '可以选择入住的酒店.\n酒店很正规,但管理不专业.灯光暗,插座不合理,前台结帐速度厅慢,洗发液质量低.说的都是缺点,没提到的,基本没什么问题.', '短评打分': 5}
{'短评内容': '很便捷！', '短评打分': 3}
{'短评内容': '这个价格来说，酒店很不错啦，地段也很不错，很方便', '短评打分': 5}
{'短评内容': '内部设施很好,很干净.', '短评打分': 3}
{'短评内容': '订好了，到酒店又说没有。。。这是怎么整的。', '短评打分': 1}
{'短评内容': '唯独隔音差了些``昨天居然发现蟑螂``但毕竟性价比算是高的``', '短评打分': 5}
{'短评内容': '隔音差点``其他都很好``````````````````````````', '短评打分': 5}
{'短评内容': '酒店性价比比较高，在辽阳算不错的酒店了，推荐入住！', '短评打分': 5}
