{'短评内容': '热情干净', '短评打分': 5}
{'短评内容': '热情 干净', '短评打分': 5}
{'短评内容': '很实惠 服务员大姐很热情', '短评打分': 5}
{'短评内容': '很不错的样子，就是WiFi不太好', '短评打分': 5}
{'短评内容': '早餐煮鸡蛋很少吃到', '短评打分': 5}
{'短评内容': '睡觉', '短评打分': 5}
{'短评内容': '这次无锡到住在了789连锁酒店，方便易找，前台服务热情周到，房间卫生干净，去崇安寺步行街步行几分钟即到，去三国城、水浒城央视影视拍摄基地及去灵山大佛景点座公交快捷方便，虽说周围是酒吧街，但关窗后比较安静，休息不受干扰。服务态度很好，卫生环境也不错，在携程预定的，超值含双早。值得推荐给广大驴友入住，赞赞', '短评打分': 5}
{'短评内容': '这次无锡到住在了789连锁酒店，方便易找，前台服务热情周到，房间卫生干净，去崇安寺步行街步行几分钟即到，去三国城、水浒城央视影视拍摄基地及去灵山大佛景点座公交快捷方便，虽说周围是酒吧街，但关窗后比较安静，休息不受干扰。服务态度很好，卫生环境也不错，在携程预定的，超值含双早。值得推荐给广大驴友入住，赞赞', '短评打分': 5}
{'短评内容': '一点也不像是酒店', '短评打分': 1}
{'短评内容': '靠近火车站，外地人找起来可能有点困难，尤其是通过一个地下通道，我推个轮椅非常困难。虽说周围是酒吧街，但关窗后比较安静，休息不受干扰。服务态度很好，卫生环境也不错，在携程预定的，超值含双早。隔壁就是影院，带老妈看一场电影，感觉特别好。', '短评打分': 5}
{'短评内容': '服务挺好的', '短评打分': 4}
{'短评内容': '总体一般，现在越来越差，感觉越来越乱，网络差，人流鱼龙混杂', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置好，周边餐饮店很多，吃饭方便。酒店设施齐全，房间大，空间比较舒适，只是水温不热，洗澡有点不爽，早餐还可以。价格也比较公道', '短评打分': 5}
{'短评内容': '房间一般，大床房床也太小了吧！睡在上边脚都在半空悬着！不舒服', '短评打分': 2}
{'短评内容': '位置在闹市区，还不错，不过就是酒店安全性需要加强。', '短评打分': 4}
