{'短评内容': '酒店的位置不错，交通挺方便。', '短评打分': 4}
{'短评内容': '很棒，地铁口一出来就是，吃的玩的全部在附近。老板人极好，力推！！！！！', '短评打分': 5}
{'短评内容': '很好的一次住宿', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '位置还不错，出行比较方便。就是房间比较小，比较压抑。设备家具比较陈旧。一般般。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '优点:房间够大，地理位置很很很方便，房东很好人。缺点:有点旧，不叫不是每天打扫，十多层楼晚上靠着马路好吵', '短评打分': 5}
{'短评内容': '公寓式的酒店，一般般而已，价格还算可以吧', '短评打分': 5}
{'短评内容': '交通方便，位置好', '短评打分': 5}
{'短评内容': '交通方便，地理位置好', '短评打分': 5}
{'短评内容': '进火宫殿及太平街，和2号地铁较近，逛街很方便，不错的选择', '短评打分': 5}
{'短评内容': '位置好f，方便，', '短评打分': 5}
{'短评内容': '还不错~位置挺方便的，去哪里都近~', '短评打分': 3}
{'短评内容': '位置很好出了地铁口就是，屋子不大但是设施较全，还有电脑，不错！', '短评打分': 3}
{'短评内容': '老板服务很热情，房间交通便利，很适合旅游居住。', '短评打分': 5}
