{'短评内容': '服务，环境，位置都很好', '短评打分': 5}
{'短评内容': '位置位于朝阳辅路，交通很方便', '短评打分': 5}
{'短评内容': '非常不错，接待热情，舒适便利，价格实惠', '短评打分': 5}
{'短评内容': '最值得点赞的是前台的服务态度.酒店临朝阳街，比较好找.无早餐.', '短评打分': 4}
{'短评内容': '无早餐，旅馆很旧，凑合一晚还好.老板很热情.', '短评打分': 4}
{'短评内容': '好的额得得得得得得得得得', '短评打分': 5}
{'短评内容': '可口可乐了流量监控默默', '短评打分': 5}
{'短评内容': '他累咯了来咯摸摸哦哦哦fall就去图YY', '短评打分': 5}
{'短评内容': '服务周到，可以考虑一下吧！', '短评打分': 5}
{'短评内容': '房间一般，看着也不干净，这个价格觉着不值', '短评打分': 3}
{'短评内容': '非常棒，经常住，点个攒', '短评打分': 5}
{'短评内容': '太棒了，服务真好', '短评打分': 5}
{'短评内容': '很好，主要去办事地近，方便', '短评打分': 5}
{'短评内容': '价格还行，就是有点远，下次有空还去住', '短评打分': 4}
{'短评内容': '还不错 性价比还可以', '短评打分': 3}
{'短评内容': '环境不错，干净整洁，服务态度也很好。性价比高。', '短评打分': 3}
{'短评内容': '住的还不错', '短评打分': 5}
{'短评内容': '老板人很好', '短评打分': 5}
