{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '干净卫生整洁，服务好', '短评打分': 5}
{'短评内容': '很吵根本睡不好，特别差的旅店', '短评打分': 2}
{'短评内容': '很好，宽敞明亮', '短评打分': 5}
{'短评内容': '房间还可以，干净，卫生。很安静。', '短评打分': 5}
{'短评内容': '住了几次了.环境挺好', '短评打分': 5}
{'短评内容': '挺好！干净！方便', '短评打分': 5}
{'短评内容': '房间装修不错空间比较开阔', '短评打分': 5}
{'短评内容': '1234567890', '短评打分': 5}
{'短评内容': '1234567890', '短评打分': 5}
{'短评内容': '感受不错，美中不足是没有早餐', '短评打分': 5}
{'短评内容': '酒店还不错，卫生环境很好', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '订的和去的房间不一样还那么贵', '短评打分': 1}
{'短评内容': '来深圳工厂这边催货，外表看起来感觉不错，附近也就这家最近了，就住下来了，就跟小旅馆一样，就是比小旅馆房间大点，不说了就是垃圾，不信你去住了就知道了，还死贵', '短评打分': 1}
{'短评内容': '还在施工，就营业了。', '短评打分': 2}
{'短评内容': '建议房间内加个谅衣架', '短评打分': 3}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '空间挺大。。。。。。。', '短评打分': 3}
