{'短评内容': '建议不要去了，房间狼狈不堪，床单还有污渍，卫生间也脏乱差', '短评打分': 1}
{'短评内容': '房间还可以，就是外面一股装修的味道特别大', '短评打分': 4}
{'短评内容': '经常入住，基本满意', '短评打分': 4}
{'短评内容': '差一个字', '短评打分': 1}
{'短评内容': '面积还较大，但环境条件一般', '短评打分': 3}
{'短评内容': '不知道这酒店4.1分怎么评的…洗漱加个包装就要付费…空调不制冷噪音大，配套设施也不完善…', '短评打分': 2}
{'短评内容': '还可以咯', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置好，吃饭方便，前台不会用携程定房', '短评打分': 5}
{'短评内容': '酒店很旧，设备简陋，空调制冷不行，房间一股霉味，排风扇也不能用，一次就够了，绝对没有回头客。', '短评打分': 2}
{'短评内容': '酒店环境很好，值得选择下次继续', '短评打分': 3}
{'短评内容': '旧。               。', '短评打分': 3}
{'短评内容': '不错，价格实惠！值得一试！', '短评打分': 3}
{'短评内容': '空间大，但是卫生很差，服务也不怎么样，据说老板很抠，如果客房住人的话，三天才给打扫一次，提前换床单什么的还要收费，没有一次性用品，用还得收费，卫生纸真烂，没法用，唉，总之各种不满意，以后不会再来了。', '短评打分': 1}
{'短评内容': '酒店所在地交通不方便，的士难打。房间电视机坏。', '短评打分': 1}
{'短评内容': '一家三口挤在一个1。5米的床上，还说是大床！', '短评打分': 1}
{'短评内容': '酒店外观虽然确实很差劲 但是里面的硬件设备真的很不错  而且房间面积很大 地毯能和三星四星的酒店相比  浴室的装修有点过于简单  但是主卧还是蛮舒服的 上次去和妈妈艺人一个床 妈妈睡得很香', '短评打分': 5}
{'短评内容': '环境挺安静的，房间布置的挺温馨，有点家的感觉，设施服务也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店位置还好，出行挺方便，楼下还有个大超市，购物也挺方便的，房间干净整洁，住的也挺舒适。', '短评打分': 3}
{'短评内容': '环境好，服务好，交通好，价格方面也比较合适。', '短评打分': 5}
{'短评内容': '服务挺好，随叫随到的，他家的大床房很大，床也很大很舒适。', '短评打分': 3}
{'短评内容': '外观看着有些陈旧，内部环境挺宽敞挺干净，设施方面还不错，安全性也挺高，住的挺放心的。', '短评打分': 5}
{'短评内容': '价格挺便宜的，服务挺周到，早餐太简单了，设施还好，总体感觉还错。', '短评打分': 3}
{'短评内容': '酒店还好，服务卫生很达标，硬件设施挺齐全，就是有些陈旧，位置很好，出行挺方便的。', '短评打分': 3}
{'短评内容': '服务挺好，办事挺利索，态度也挺好的，房间挺大，通风很好，设施也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '周边交通挺便利的，停车场也挺大，停车也挺方便，楼层挺高的，房间挺宽敞也挺干净的。', '短评打分': 5}
{'短评内容': '酒店还不错，离景点挺近，游玩很方便，管理也挺好，晚上没什么骚扰电话，可以踏踏实实的睡个好觉。', '短评打分': 5}
