{'短评内容': '快快快坎坎坷坷买买买卡卡', '短评打分': 5}
{'短评内容': '又脏又旧，又说中央空调维修中不能用，床垫很硬，室内光线很差只一个台灯有用，没地方插电源，钻桌子下插个地方插电，手机只能找床角充电，真不如好一点商务酒店，非常差的体验，不会来了', '短评打分': 2}
{'短评内容': '有点老，有点暗', '短评打分': 3}
{'短评内容': '太老需要改造', '短评打分': 3}
{'短评内容': '最差的酒店，房间很暗 插座少，早饭就炒面和鸡蛋，半夜还有陌生人来敲门，一次是个老太婆，一次是个老头子。以后再也不住了还国际大酒店', '短评打分': 3}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还好，', '短评打分': 3}
{'短评内容': '不舒服', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是个比较老的酒店，配套还算齐全，不过房内插座设计不好，不在床头，充电不方便，房内完全搜不到无线，早餐种类也比较少，8点吃就没啥吃的了', '短评打分': 4}
{'短评内容': '酒店位置不错，就是设施有点老。', '短评打分': 4}
{'短评内容': '环境太差，差的不能再说了。下次再也不住了', '短评打分': 3}
{'短评内容': '环境不错，早餐很好，床也舒服', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总的环境还不错。交通便利。吃的也很多。。', '短评打分': 5}
{'短评内容': '酒店性价比较高，房间干净宽敞以后还会入住。', '短评打分': 5}
{'短评内容': '其他都好，就是空调太不给力了，怕热的童鞋可千万别住这家店。\n天冷的时候可能好点- -#', '短评打分': 1}
{'短评内容': '还可以 就是比较吵 环境一般 交通比较方便', '短评打分': 5}
{'短评内容': '位置不太好，相对偏僻一点。楼道有点矮。网线不能使用，大半夜换了个房间，但是还是不通。\n', '短评打分': 1}
{'短评内容': '还不错，环境幽雅，房间空间较大！是朋友介绍我去的！', '短评打分': 5}
{'短评内容': '在东阳还是一家不错的酒店，服务特别好。值得推荐入住。', '短评打分': 5}
{'短评内容': '周围环境不是很好，房间有点小 了，早餐一般般', '短评打分': 5}
{'短评内容': '环境不错，硬件过关，软件也好，早餐很丰富，关键是价格好。', '短评打分': 5}
{'短评内容': '酒店距东阳汽车站步行十五分钟左右，要是离车站再近些就好了。酒店里看起来很豪华，有星级酒店的样子，服务很热情，房间宽敞舒服，住得非常满意。特别推荐的是早餐，种类多，味道好，各种小饼干做得很精细，可惜早上着急赶车就吃了几口，下次有机会再去一定要仔细品尝哈哈。来去匆忙，旅途太累，都忘记给酒店留影了。。。', '短评打分': 5}
{'短评内容': '环境还可以，房间挺有特点的，周围挺热闹的', '短评打分': 5}
{'短评内容': '酒店的服务无可挑剔！很周到热情！早不餐也不错！但硬件实在差劲！有的房间不能上网，房间装修劣质，用材很差，设计及不合理!', '短评打分': 5}
{'短评内容': '还不错，只是游泳池还未开放有点小遗憾！', '短评打分': 3}
{'短评内容': '此酒店性价比还可以，是三星宾馆翻新，床单浴室毛巾都很干净松软。就是伙食太差些。', '短评打分': 5}
