{'短评内容': '不错，性价比很高', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 4}
{'短评内容': '环境卫生不错，位置条件优越，离医院很近，周边小吃很多，挺方便的！', '短评打分': 5}
{'短评内容': '可以哟', '短评打分': 5}
{'短评内容': '还算一般了，契约精神，尊重选择，也许是一个改进的地方。', '短评打分': 3}
{'短评内容': '这次秒杀到我心意的酒店，好喜欢。客服也很友好，赞一个', '短评打分': 5}
{'短评内容': '我一直以来不二的选择，公务和私人旅行都不错', '短评打分': 5}
{'短评内容': '停车方便 省立医院近', '短评打分': 4}
{'短评内容': '不算满意 第一，当天从携程看到大床房76元每晚，打电话过去定房间，问有没有76的房间，那边含含糊糊，我问到了再团行不行，酒店说行。 第二，到了后，我问有房间吗，说有，把车开进去后，我说我从携程程定的房间，服务员说现在不能用携程，笑话，打电话时候说能用啊，后来勉强同意。 第三，我打开携程找大床房，一看价格成90了，90就90吧，酒店又说只有98的房间，这是什么逻辑，住这么多酒店还是第一次遇到这样的，', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '挺满意的，环境还不错，出行方便，服务满意！', '短评打分': 3}
{'短评内容': '睡觉冷，身上痒，木有热水！', '短评打分': 1}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '推荐住多十块的房子，安静，还很大，吃饭也方便', '短评打分': 5}
{'短评内容': '真挺好，酒店交通方便，环境安静，值得推荐', '短评打分': 5}
{'短评内容': '房间太小，卫生间也小，都转不开身，倒是挺干净', '短评打分': 3}
{'短评内容': '不错，环境挺好。新装修的。就是空间小点。值得推荐', '短评打分': 5}
{'短评内容': '住的经济标间，房间面积有点小。而且酒店是隔板墙，隔音不是很好', '短评打分': 1}
{'短评内容': '这个价位还算可以，房间味道大一点，可以是刚装修的原因！', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错，下次还住这里。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
