{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不推荐游客入住', '短评打分': 3}
{'短评内容': '设施陈旧，洗澡水细小，加热慢，洗漱用品低劣。房间隔音差，同楼道孩子哭声吵人。无早餐。性价比极低。', '短评打分': 3}
{'短评内容': '内部环境比较简陋，周边倒是很方便', '短评打分': 3}
{'短评内容': '感觉一般般，物不所值！', '短评打分': 3}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '手机信号不好，温泉不错', '短评打分': 5}
{'短评内容': '要不是国庆，这个价格估计没人会上门吧？房间很简陋，浴室更简陋！浴室门都是坏的，关不上，吹风机也没有，感觉就是和个50块钱一晚的差不多！老板还是比较随和！', '短评打分': 3}
{'短评内容': '酒店很一般！卫生差！设备旧！国庆没办法，凑合住吧！', '短评打分': 3}
{'短评内容': '老板热情周到，周边吃的很多，设施比较旧，马桶盖是坏的。', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '房间里的设施太差了，水龙头等设备都锈迹斑斑，房间里有没了窗户（住的标间两床），价钱又贵300多，还不如我们小县城里100元的小旅店好。', '短评打分': 3}
{'短评内容': '比较满意，离景区较近', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店条件非常不错、多给个赞。', '短评打分': 3}
