{'短评内容': '服务好，环境佳，靠江边，出行方便', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '地域偏僻，房间昏暗', '短评打分': 3}
{'短评内容': '这个酒店在晚上到的，服务很好！价格不贵！在狼山边上！我觉得还是个性价比比较好的酒店！比较实惠！比较干净！', '短评打分': 4}
{'短评内容': '在狼山景区附近，去中南城购物中心比较方便，离南通老城区就是有点远了，特别是距离火车站更远，打车需要50元左右，从江南过来的住这还是比较方便，推荐自驾游住宿', '短评打分': 5}
{'短评内容': '离市区有点远，距离南通CBD中南城大概2公里的路程，开车来的这住这个酒店比较方便，有超大的停车场，距离狼山景区比较近，适合旅游住宿', '短评打分': 5}
{'短评内容': '不错不错！不错不错！不错不错！不错不错！不错不错！不错不错！不错不错！不错不错！不错不错！不错不错！', '短评打分': 4}
{'短评内容': '有点偏还不错，离狼山很近！没有其他人说得那么差', '短评打分': 5}
{'短评内容': '还好，就是早餐能选的太少', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店环境不错就是偏了点', '短评打分': 5}
{'短评内容': '周边环境老好，酒店环境设施不错，推荐。', '短评打分': 4}
{'短评内容': '酒店设施等都一般，周边景区比较近。', '短评打分': 4}
{'短评内容': '酒店是新的，挺干净，设施有点简陋，服务有点跟不上，价格有点偏高。', '短评打分': 1}
{'短评内容': '新装修的酒店，在狼山边上，周围很荒凉，不是自驾的话不方便，房间的用品很一般，总体达不到4星标准，性价比不高', '短评打分': 1}
