{'短评内容': '好停车，位置还行，房间干净！', '短评打分': 5}
{'短评内容': '特别一般，携程上订398，到店看人家订298的和我们的房间是一样的。平白无故多花100', '短评打分': 3}
{'短评内容': '服务态度太差', '短评打分': 2}
{'短评内容': '环境一般，楼后有停车场，门口有个小夜市，味道不错', '短评打分': 4}
{'短评内容': '早餐收费的，周边有小便利店，门口就可以停车', '短评打分': 5}
{'短评内容': '感觉空间可以，不过隔音不好！\n吃饭交通方便\n整体感觉卫生', '短评打分': 5}
{'短评内容': '儿子很满意，楼底下有烧烤啤酒。房间卫生，设施都满意，很不错。', '短评打分': 5}
{'短评内容': '性价比还不错。', '短评打分': 4}
{'短评内容': '干净卫生，无早餐', '短评打分': 5}
{'短评内容': '干净卫生，无早餐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还不错，感觉还是很好的，哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '定好了，到了说没有房间，没有订单，什么玩意啊，后来联系艺龙，还是找的他们酒店的什么副总，才说有房间，我就纳闷，不培训吗？员工都是什么素质，还不趁早倒闭算了', '短评打分': 3}
{'短评内容': '路过暂住，门口停车比较方便。还算不错哦。', '短评打分': 5}
{'短评内容': '浴巾消毒后封包很好让人放心，免费停车每天只有38个名额要早起领卡。', '短评打分': 3}
{'短评内容': '房间很大  感觉很舒适  环境很好  就是洗澡水很差劲  态度还行 ', '短评打分': 5}
{'短评内容': '酒店设施较旧，周边吃饭方便，交通便利，可住。', '短评打分': 5}
{'短评内容': '房间有一点旧,可是还可以住. 价格也不错, 服务也不错.', '短评打分': 5}
{'短评内容': '优点：房间很大，网速很快估计50mb、设施全，能达到4星标准。\n缺点：自己停车场要收费，收2元，有什么收头。', '短评打分': 5}
{'短评内容': ' 设施比较陈旧,但是相当干净,早餐质量不怎么样!', '短评打分': 3}
{'短评内容': '价格还算合理 不过房间不隔音 而且很小 电视太差 很多频道看不了', '短评打分': 5}
{'短评内容': '刚刚入住酒店的环境不错，在中卫应该是性价比比较高的酒店了，设施比较干净房间也比较大，而且网速也比较快，对我们这些经常出差的人而言，比较不错了，呵呵、、、', '短评打分': 5}
{'短评内容': '不错 整体很干净 也很舒适 就是热水不是很好 水流一点点 也不是很热 服务员说多放会水就好了结果成了凉水 所以没洗 第二天换了个房子 好一些 水放半天还是不热 勉强洗了 美好的感觉就打折扣了 ', '短评打分': 5}
{'短评内容': '酒店离汽车站非常近，对面就可以等到去沙坡头的中巴车。房间很大，硬件条件还不错。餐厅经理服务热情，但是菜价不低，早餐品种也太少了。', '短评打分': 5}
{'短评内容': '酒店位置不在闹市区，但离市区很近也很安静，酒店对面就是漂亮的五环广场，房内设施干净整洁，房间也挺大，特别是早餐味道很好，很满意！', '短评打分': 5}
{'短评内容': '临时给朋友定的，是家老酒店了，房间比较大，基本能做到干净整洁吧，朋友反映还好的，特别是在旅游季节，能找到这酒店入住，还是不错的了。', '短评打分': 5}
{'短评内容': '中卫本来就是一个小城市，位置稍微偏僻一点，打车去鼓楼也就5元钱车程。酒店设施有点陈旧，但比较干净，服务也不错，总体来说，值得推荐！', '短评打分': 5}
{'短评内容': '酒店内的地毯很旧，电视机也太不古老了！怎么看也不像3星的酒店，还不如快捷酒店呢。', '短评打分': 1}
{'短评内容': '在中卫算很不错的了，特别是在本人钱包遗失时，店房帮忙找到一张空卡让我得以收到朋友的汇款，不胜感激', '短评打分': 5}
{'短评内容': '房间还可以，但晚上用餐太贵了。好些菜谱上的菜没有不说，做的羊煲还有一股很重的膻味，我家老人直接躲得远远的了。我这个从来对膻味不敏感的人也有点难以下咽。\n\n打短信上留的酒店总机居然说是空号，不知道是怎么回事。', '短评打分': 1}
{'短评内容': '我太喜欢这家酒店了，价格这么低，服务却这么好！', '短评打分': 5}
{'短评内容': '这是我住过的最舒心的三星级宾馆，设施和服务绝对赶得上四星的。前台的服务人员，总是微笑着回答我们的问题。好贴心。强烈推荐。', '短评打分': 5}
{'短评内容': '在中卫不错的了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '中卫算不错的了，早餐偏差，不过在这里要求没那高。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体不错.环境很好,夜里很安静的.唯一就是夜里冲澡的时候,半道没有热水了.希望这点能改进.', '短评打分': 5}
{'短评内容': '中卫不错的酒店了,就是位置稍微有点偏，不过自驾的话问题不大', '短评打分': 5}
{'短评内容': '酒店不错，离汽车站很近，早餐也很好，但离市中心有点远了，下了火车打车五块去办入住，又打车去市中心吃晚饭参观，然后再打车回~~~~~~~~~我们是去旅游这样太折腾了', '短评打分': 1}
{'短评内容': '首先感谢酒店的信誉度非常好，我是预定的晚上12点前到店、若是我不遵守承诺，该酒店就要损失一天的房费了，为什么呢，现在是旅游季节又逢周六所以房间非常紧张，房间能够留到凌晨该酒店信誉非常好值得推广呀、、、、再有酒店的服务员服务也比较热情，房间的卫生也比较可以、艺友们值得入住呀、、、、呵呵、、、推广、、、、', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '设施齐全，而且配套设施也很好，服务也很到位，感觉挺贴心.', '短评打分': 5}
{'短评内容': '干净整洁，而且布局及设施也不错，住着挺舒服的.', '短评打分': 5}
{'短评内容': '服务不错，挺热情的，而且办事效率也快，对我们也非常好.', '短评打分': 5}
{'短评内容': '地理位置很好，出门就是步行街.闲时可以逛逛，比较不错.服务也好.', '短评打分': 5}
{'短评内容': '配置一般，没有网线，不能上网，对于商务出差来讲是非常不方便的，位置还不错，就近选择.出行方便.', '短评打分': 3}
{'短评内容': '酒店的卫生条件不错，房间很干净，硬件设施很齐全，服务很好，周边环境不错，住着很惬意', '短评打分': 5}
{'短评内容': '酒店服务还可以，蛮好的，态度很热情，酒店靠近步行街，出门购物逛街都很方便，酒店距离沙湖旅游景点40分钟左右，还算方便', '短评打分': 5}
{'短评内容': '该酒店品质太低！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出门就是步行街，还有美食街，都很方便，酒店距离沙湖旅游景点坐车40分钟左右能到', '短评打分': 5}
{'短评内容': '酒店很一般，但是一些小细节做的很好，比如床上放朵玫瑰，茶几上有小鱼缸，感觉很亲切，很温馨', '短评打分': 5}
{'短评内容': '酒店是个挂牌三星，总体来说还可以吧，设施稍旧些，必竟价位在这儿了！豪标和普标就差网线和冰箱，其他都一样，定的豪标，到了酒店只有邻街的房间，由于是主要干道，大车很多，喇叭巨响，所以要了普标，但价格不能变了！要是酒店介绍的再详细一些就好了！住的508房间，洗澡水不好，忽冷忽热水也不冲！早餐是送的所以就还不错了，就是一点肉肉都没有！有一点不太好，停车过夜要收五元，虽然不多，但总觉得这是应该提供的免费服务', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员周到热情，有礼貌，住宿环境很好', '短评打分': 5}
{'短评内容': '环境还行，就是感觉设施有点旧', '短评打分': 5}
