{'descr': '感觉不错，蛮方便的', 'star': 5}
{'descr': '酒店位置不错，下来就是地铁四号线的四号口，出去玩很方便，离火车站也不算远，周边比较安静，不吵。大床房空间还是挺大的。', 'star': 5}
{'descr': '不错不错，住的舒心', 'star': 5}
{'descr': '离外滩就几百米的距离', 'star': 3}
{'descr': '早餐18一位，因临街道，晚上有点吵', 'star': 4}
{'descr': '环境优美，上有天堂下有苏杭！酒店很不错，人性化，干净卫生', 'star': 5}
{'descr': '房间收拾干净，整洁，服务也好，感觉回家一样', 'star': 5}
{'descr': '房间宽畅，舒适，布局合理，住着感觉很好', 'star': 5}
{'descr': '房间一般化，没有之前同里住的那家好。', 'star': 5}
{'descr': '酒店地理位置极佳，出门就是苏锦站4好口，离去各个景区的公交也很近，推荐', 'star': 5}
{'descr': '地铁施工太吵了，其他还好', 'star': 5}
{'descr': '连续住了3个晚上，很舒服，设备都齐全，前台?都很热情。在去苏州还住这里！好评！', 'star': 5}
{'descr': '环境挺好', 'star': 5}
{'descr': '很好很舒适的酒店哦 就是离车站有一点点的远 需要打车', 'star': 5}
{'descr': '住的不舒服，交通不方便', 'star': 2}
{'descr': '房间挨着风道，呼呼响了一夜。睡不着。赶上修路，不方便', 'star': 1}
{'descr': '酒店离火车站不远，走路的话大概十分钟之内，楼下有农业银行，有吃的有超市，总体还是很方便的。房间布局也不错，很有fell。总体感觉很满意下次再来还会再次预定的。', 'star': 5}
{'descr': '合算', 'star': 5}
{'descr': '5分，环境赞，服务很贴心。', 'star': 5}
{'descr': '还好还好哈', 'star': 5}
{'descr': '还是挺不错的', 'star': 5}
{'descr': '都忘记给其评价了，第一次来苏州就住着酒店，第一感觉就挺好的，也很干净 而且离火车站不会很远，坐个公交几分钟就到了。附近也有很多小吃，刚到的时候还是早上，路边摆了很多小吃，好吃又便宜', 'star': 5}
{'descr': '环境不错，客服耐心！落在酒店的充电器，还打电话告知！很满意！', 'star': 5}
{'descr': '房间够大，服务很好', 'star': 5}
{'descr': '比火车站边的格林好多了。下次去的话还住那', 'star': 5}
{'descr': '离火车站近，比较安静', 'star': 5}
{'descr': '距离火车站很近 很方便哦', 'star': 5}
{'descr': '还可以，就是前台接待玩游戏太投入了', 'star': 3}
{'descr': '干净舒适，离火车站超近', 'star': 5}
{'descr': '地理位置好，到车间很近，房间大，环境幽静，值得推荐', 'star': 5}
{'descr': '酒店不错，住宿的房间很好，花费也不多，与其他酒店相比很实惠', 'star': 5}
{'descr': '离火车站很近，公交一站，走路的话几分钟也就到了，很方便，环境也不错。', 'star': 5}
{'descr': '交通便利 离火车站很近 房间很干净尤其是浴室冲头很给力水流很大 ', 'star': 5}
{'descr': '新的，很舒服，离火车站很近，出门口就有公交车到市区', 'star': 5}
{'descr': '老板很热情,很细致地教我们游览的路线,旅店很干净整洁,被子都是经过日光浴,很爽,出门就是车站很方便。', 'star': 3}
{'descr': '酒店装修很新，客服也很干净。离苏州站很近，一眼就能看见苏州站。性价别很高。酒店有早餐提供，15元一位。早餐挺丰盛的。有稀饭、炒面、吐司等等主食，除了酸奶限定一人一杯，其他没有限制。', 'star': 5}
{'descr': '坏境很好，性价比高，房间超大。就是交通不咋地，前面的车站只有两路公交，坐车要走400米以外的大公交站.', 'star': 5}
{'descr': '酒店入住条件好，服务好。说是离火车站近，真正走起来还是有一段距离的。不要相信自己的脚哦。', 'star': 5}
{'descr': '离火车站较近，较方便,服务没什么问题，下面的酒店不太好吃。', 'star': 5}
{'descr': '卫生干净、非常好的酒店，价格也合适。只是不供早饭不习惯。', 'star': 5}
{'descr': '总体感觉还不错，房间还是挺干净的，住在五楼朝南，比较安静，不过节能灯的开关火线接反了，晚上不时会闪一下', 'star': 5}
{'descr': '优点\n1，可以提前办理入住，态度很好\n2，位置挺好的，出门就是公交车站，离火车站很近，一站路的距离，去哪里都很方便。\n3，洗漱用品是拉链袋装的，对于喜欢刷牙的人挺环保方便的。\n\n不足：\n1，房间是靠马路边上，很吵，可能是不太隔音吧\n2，,被子上有很多污点，晚上门上会有**卡片\n3，毛巾好硬\n\n总体来说还是不错的', 'star': 5}
{'descr': '房间蛮干净，也宽敞，清静，下次还来。', 'star': 3}
{'descr': '挺安静的，周围吃饭也方便', 'star': 3}
{'descr': '不错，，出差的时候经常会住如家。感觉价位和环境都挺让人满意的。', 'star': 5}
{'descr': '酒店地段不错，房间蛮干净，不错！', 'star': 3}
{'descr': '总体感觉还不错', 'star': 3}
{'descr': '还不错，房间比较其他的如家要好。。。。。。。。。。。。。。', 'star': 5}
{'descr': '这个如家，我喜欢，特惠房也很好，很干净，很温馨。', 'star': 5}
{'descr': '网上预订的是4月19日入住，到了酒店被告知他们的员工看错了订单，把时间看成了4月17日，已经提前两天做掉了单子！我可是通过信用卡担保的，现在担心有没有付双份钱。后来虽然入住，但是被安排在靠马路的房间，非常吵，要求换房，被告知无法换。淋浴房下水道堵塞，洗完澡可以养金鱼了。不推荐这家酒店。', 'star': 1}
{'descr': '这是我住过这么多家最好的如家，房间宽敞，干净，隔音效果好，反正就是好！早餐也比较不错~~~离火车站很近，去苏州的去这家最好了。。。。。', 'star': 5}
{'descr': '酒店房间很宽敞，很舒适，服务也好，下回还来。', 'star': 3}
{'descr': ' 网上订的如家.苏州火车站附近,房间很干净.交通方便.感觉很好.', 'star': 3}
{'descr': '前台服务不错，办理入住较快，相对附近的几家酒店的设施，推荐此间酒店。', 'star': 5}
{'descr': '房间干净也很大，离车站很近，如果第二天要前往乌镇的话，住这间还不错，周围解决早饭也可以去斜对面的绿杨馄饨。', 'star': 5}
{'descr': '位置挺不错的，出门就是公交车站，到哪儿都方便，卫生也不错，屋子很宽敞', 'star': 5}
{'descr': '如家的服务一如即往地好，入住后还赠了一桶方便面，房间很干净，大床睡的很舒服，离虹桥机场也近，大爱，下次还住这', 'star': 3}
{'descr': '环境很好，超过预期', 'star': 3}
{'descr': '环境很好，超过预期', 'star': 3}
{'descr': '离车站路程还可以  服务也不错 每次路过大厅 前台都问好 ', 'star': 5}
{'descr': '离车站路程还可以  服务也不错 每次路过大厅 前台都问好 ', 'star': 5}
{'descr': '不错………………住着环境蛮好的啊！！！服务也还好\n', 'star': 5}
{'descr': '不错………………住着环境蛮好的啊！！！服务也还好\n', 'star': 5}
{'descr': '还不错哦～', 'star': 3}
{'descr': '还不错哦～', 'star': 3}
{'descr': '交通方便，夹克合理。干净卫生，服务态度较好~~~~~', 'star': 5}
{'descr': '交通方便，夹克合理。干净卫生，服务态度较好~~~~~', 'star': 5}
{'descr': '环境不错。。人性化  距离火车站很近、 就是打车不好打 ', 'star': 5}
{'descr': '环境不错。。人性化  距离火车站很近、 就是打车不好打 ', 'star': 5}
{'descr': '酒店刚开一年左右，很不错，就是有些房间里有股发霉的气味', 'star': 3}
{'descr': '酒店刚开一年左右，很不错，就是有些房间里有股发霉的气味', 'star': 3}
{'descr': '性价比高！', 'star': 3}
{'descr': '性价比高！', 'star': 3}
{'descr': '还是一贯的舒服，性价比高！', 'star': 3}
{'descr': '还是一贯的舒服，性价比高！', 'star': 3}
{'descr': '，很干净，交通方便，服务很好。', 'star': 3}
{'descr': '，很干净，交通方便，服务很好。', 'star': 3}
{'descr': '酒店挺不错的，干净酒店挺不错的，干净..............', 'star': 5}
{'descr': '酒店挺不错的，干净酒店挺不错的，干净..............', 'star': 5}
{'descr': '酒店不错，干净服务好。', 'star': 3}
{'descr': '酒店不错，干净服务好。', 'star': 3}
{'descr': '房间很不错就是服务不是很好', 'star': 3}
{'descr': '房间很不错就是服务不是很好', 'star': 3}
{'descr': '酒店很舒服，干净整洁，用品准备的很完备。离火车站和很多景点都近。', 'star': 5}
{'descr': '酒店很舒服，干净整洁，用品准备的很完备。离火车站和很多景点都近。', 'star': 5}
{'descr': '物超所值，干净、整洁，给人以家的感受。很温馨，很舒适。', 'star': 5}
{'descr': '物超所值，干净、整洁，给人以家的感受。很温馨，很舒适。', 'star': 5}
{'descr': '不错，第三次入住了，干净，服务也不错，提前和总台打个招呼还可以延长退房的时间，挺人性化的！', 'star': 5}
{'descr': '不错，第三次入住了，干净，服务也不错，提前和总台打个招呼还可以延长退房的时间，挺人性化的！', 'star': 5}
{'descr': '如家很给力。。很不错', 'star': 3}
{'descr': '如家很给力。。很不错', 'star': 3}
{'descr': '延房的手续挺麻烦，但其他服务都不错', 'star': 3}
{'descr': '整洁干净，感觉不错，有机会还会入住', 'star': 3}
{'descr': '如家酒店让我感受到如家般温暖', 'star': 3}
{'descr': '挺干净的！~~但···毕竟在路边，有点吵~~', 'star': 5}
