{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '真的不要住，环境非常差，没有吹风机，房间里连个电话都没有，各种设施老旧，隔音效果差，还是山上最贵的酒店。', '短评打分': 3}
{'短评内容': '条件还不错，很满意！', '短评打分': 5}
{'短评内容': '酒店位于鸡公山风景区內，位置不错。进景区大门也要购买门票每人75元和停车收费20元。房费可能是当地最贵的，但服务和室内设置却是极差的（可能当地的都一样）。尤其是在离店时，早上6点半了，前台及大厅里没有任何服务员和保安值班，监控室里堆满杂物也空无一人。前台没有留下联系电话，在柜台上只留下一个派出所的监督电话，于是就以酒店无人值班，存在安全隐患为由拨打了这个电话。警察接电话后态度生硬地说他不管。试想一', '短评打分': 2}
{'短评内容': '凑合吧', '短评打分': 3}
{'短评内容': '设施比较老久，就是位置好', '短评打分': 4}
{'短评内容': '住的山上最贵的酒店，结果住的那天电视线路也是坏的，无线网也是坏了，说是避暑，结果山上一点都不凉快，晚上还是要开空调睡觉，一楼潮气很重', '短评打分': 3}
{'短评内容': '鸡公山上最好的酒店，虽然设施有些老旧，还是挺干净的。如果被褥枕头能够改善就更好了。位置是鸡公山上的最佳位置，非常适合老年人休闲度假旅游。有停车场。', '短评打分': 5}
{'短评内容': '有噪音，价格与配套相比有点贵了！', '短评打分': 4}
{'短评内容': '不怎么样一般', '短评打分': 4}
{'短评内容': '酒店在核心景点附近，环境很不错，配套设施也还好，就是感觉好久没有客人入住了，床铺上面有浮灰，其他都不错', '短评打分': 4}
{'短评内容': '位置很不错，离各景点很近，去主景区非常便捷，去南街也很近。早餐比较混乱。房间里没有WIFI，卫生还算干净。在景区山上，这条件还算不错了。可以推荐。', '短评打分': 4}
{'短评内容': '硬件一般般，房间太小。', '短评打分': 4}
{'短评内容': '太贵，服务态度差，不会再去', '短评打分': 3}
{'短评内容': '很一般，价位也太高，服务态度也不好', '短评打分': 3}
