{'短评内容': '很安静，经常到这附近出差，方便', '短评打分': 5}
{'短评内容': '离办事的公司近，是三江后院的商务宾馆，条件也不错，比前面的价格差距近一半，性价比高。', '短评打分': 5}
{'短评内容': '有点旧，位置还行，', '短评打分': 3}
{'短评内容': '交通还方便', '短评打分': 4}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '地点很好找，交通方便，赣水路上有23路直达中央大街，旁边吃饭的地方也多，黑皮肘子锅包肉就在旁边，房间也够大，价格也不错，老爸老妈满意！', '短评打分': 5}
{'短评内容': '价格公道，房间卫生干净，整洁，舒服！', '短评打分': 5}
{'短评内容': '指甲刀，都没有，连电梯都没有，需要爬老高，电视机遥控器都是坏的，找了3间房子，和两个楼层，都没有好的。', '短评打分': 4}
{'短评内容': '要是能在房间弄点衣挂就好了', '短评打分': 5}
{'短评内容': '很好愉快的入住', '短评打分': 5}
{'短评内容': '很好干净整洁可以选择的酒店', '短评打分': 3}
{'短评内容': '很干净，不错的，我们昨天在这住的，如果包括早餐就更好了', '短评打分': 5}
{'短评内容': '房间空间太小，总台服务差，没用过的水杯坏了，非得让顾客买单，不可想象！ 以后有住这家店的人千万注意，进房得一一查看该酒店的物品是否有坏，比如 马桶是否正常通水，否则你退房时会找你赔马桶，这不是开玩笑，真有可能！ 希望这家店的老板看到了 能有所改进！', '短评打分': 1}
