{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生间手盒水太小，毛巾陈旧。', '短评打分': 4}
{'短评内容': '这酒店外观看着好   里面也挺不错的', '短评打分': 5}
{'短评内容': '很不错的涉外酒店。吃的很丰富。环境舒服。服务到位。', '短评打分': 0}
{'短评内容': '没有旁边的丰大国际好。还贵', '短评打分': 5}
{'短评内容': '最初に通された部屋はシャワーの排水が全く流れず、直ぐにシャワールームから水が溢れ、洗面とトイレが水没した。常時その状態のようで、ドア枠の床付近など木が腐っていた。濡れた足で外に出るからか、絨毯もカビのような汚れが多かった。TOO BAD。フロントに言ったところ、直ぐに新しい部屋(排水に問題が無く、絨毯もきれいな部屋)に交換してもらえた。GOOD北京の冬は乾燥するので加湿器をお願いしたが、全て貸し出', '短评打分': 3}
{'短评内容': '酒店卫生还是很干净，亦庄这边算是比较好的酒店了', '短评打分': 5}
{'短评内容': '酒店位置有点偏，但离客户很近', '短评打分': 5}
{'短评内容': '通过携程预定的酒店，价格十分划算。因为出差原因，所以对房间的要求并不是很高，这不意味着酒店的设施不行，pullman还是值得一住的。', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '还不错咯，不过总感觉不是很满意', '短评打分': 5}
{'短评内容': '太坑爹了，设备老化，房价和配套严重不附。', '短评打分': 3}
{'短评内容': 'TMMD,浴室的窗帘居然掉下来了。700的价格，200的价值，太坑爹了。严重不值。', '短评打分': 2}
{'短评内容': '算不上五星 硬件设施比较简单 床太软了 无法入睡 沙发是塌下去的 总之硬件对于五星来说太差了些 结果十二点果断退房换了酒店 无奈 第二天还有非常重要的会议 不能一夜不睡吧 还有赶上团队 入住的时候特意要求不在同一楼层 告知可以 但是八点回酒店的时候发现还是有团队在同一层不知道是不是check in 遇见的那个团但是的确 很吵', '短评打分': 4}
{'短评内容': '酒店的位置非常好非常好，附近有很多好吃的东西，去亦庄很方便，早餐也很不错，下次出差一定还会选择住在这里的啊。。。', '短评打分': 5}
{'短评内容': '每次出差必选的酒店', '短评打分': 5}
{'短评内容': '周围吃饭的地方比较少', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '亦庄最好的酒店了', '短评打分': 5}
