{'短评内容': '#ud83d#udc4c', '短评打分': 2}
{'短评内容': '有停车地方，位置好，经济实惠，适合家庭出游', '短评打分': 5}
{'短评内容': '酒店不错，性价比高。', '短评打分': 5}
{'短评内容': '适合短期居住', '短评打分': 4}
{'短评内容': '一开始前台不小心把房卡设置成了一天，然后我们两个人刷遍了那个楼层的所有还好前台及时改回来了，给这前台点个赞', '短评打分': 5}
{'短评内容': '整体不错，床上出现了虫子', '短评打分': 5}
{'短评内容': '很不错 房间很大，和舒服', '短评打分': 5}
{'短评内容': '窗户关不上 ', '短评打分': 2}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '因为家里断水断电 个么来住 房间大  但是床单什么的不是很干净 ', '短评打分': 2}
{'短评内容': '卫生和服务一般，地段较好，在这周围这种档次酒店不多。', '短评打分': 3}
{'短评内容': '交通挺方便的,吃的东西不少，就是装修旧了点。', '短评打分': 4}
{'短评内容': '马马虎虎还可以吧', '短评打分': 4}
{'短评内容': '都比较老，设备简单。', '短评打分': 3}
{'短评内容': '噪音太大，睡不好觉', '短评打分': 4}
{'短评内容': '这个价位不错  周边吃的也很多 地铁比较方便', '短评打分': 5}
{'短评内容': '住了快帮个月了', '短评打分': 5}
