{'短评内容': '酒店房间很好，很干净，也很安静', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '大床很舒服 孩子超喜欢。服务非常亲切，早餐也很可口。下次还会再来住', '短评打分': 5}
{'短评内容': '干净，舒适，服务好，交通便利。', '短评打分': 5}
{'短评内容': '超级好，房间很大，物超所值', '短评打分': 5}
{'短评内容': '离市区较远，电梯很慢、其他都还好', '短评打分': 5}
{'短评内容': '第二次入住这个酒店了，硬件一般服务不好！', '短评打分': 4}
{'短评内容': '离机场近', '短评打分': 3}
{'短评内容': '离机场近', '短评打分': 3}
{'短评内容': '离机场近', '短评打分': 3}
{'短评内容': '这次真是太意外了，一百多的价格。房间设施和服务没话说，32个赞。每晚回来的时候，服务员都提前开了灯，掀开被角，放好拖鞋，点燃香薰……酒店服务还挺全的，居然能订车去工业园里面', '短评打分': 5}
{'短评内容': '这次真是太意外了，一百多的价格。房间设施和服务没话说，32个赞。每晚回来的时候，服务员都提前开了灯，掀开被角，放好拖鞋，点燃香薰……酒店服务还挺全的，居然能订车去工业园里面', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好，就是设施老了些', '短评打分': 4}
{'短评内容': '整体不错！', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店设施不错，服务良好，离机场很近但是离市区很远', '短评打分': 5}
{'短评内容': '酒店房内设备新，包的早餐是西式套餐非自助，味道不错，服务热情，单有的员工业务不熟，须加强培训。', '短评打分': 3}
{'短评内容': '酒店离机场近，离市区远，打车困难，不过路边有去市区的公车，也方便。', '短评打分': 3}
