{'短评内容': '总体感觉还不错，服务的话个人建议在改善一下，对这边不熟悉的人很可能把酒店分店弄错、希望下单以后酒店可以电话提醒怎么走，谢谢！', '短评打分': 5}
{'短评内容': '早餐不好。', '短评打分': 3}
{'短评内容': '位置不错，旁边就是超市。早餐不好，建议出去吃', '短评打分': 5}
{'短评内容': '卫生间有臭臭的味道，决定特别难受，其他的都可以', '短评打分': 4}
{'短评内容': '吧发布了一个人在一起了。我的心里只有我', '短评打分': 4}
{'短评内容': '设施有点陈旧，卫生间有异味，楼下ktv很吵', '短评打分': 3}
{'短评内容': '电视都坏的！不能看', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店地址在方便，周边吃饭的地方也能找到，房间设施齐全，挺不错的', '短评打分': 5}
{'短评内容': '酒店的环境真的是很不错的呢，交通位置也很方便，前台的服务超级好的，非常的热情。在前台办理入住的速度也是非常快的呢，哈哈。有机会再入住哈', '短评打分': 5}
{'短评内容': '位置在城中心，才装修的，床很舒服缺点是楼下的KTV有些吵', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '不错的酒店，下次去还会住这家酒店。~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店房间不大但还算干净，下次去还会住，性价比高', '短评打分': 5}
{'短评内容': '还不错，，那边没去过，考虑的事连锁，，，，，，', '短评打分': 5}
{'短评内容': '蛮整洁，蛮温馨的，就是房间小了点。', '短评打分': 3}
{'短评内容': '水月清华三店房间还是比较干净，性价比很高，推荐', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 3}
{'短评内容': '一如既往的方便，环境也很好，卫生比较到位，就是晚上三楼的KTV有点吵', '短评打分': 5}
{'短评内容': '环境还不错，卫生也可以，下次去的话还会住这家', '短评打分': 5}
