{'短评内容': '如家还是一如既往的好，方便舒适温馨', '短评打分': 5}
{'短评内容': '环境二楼一般', '短评打分': 4}
{'短评内容': '卫生条件非常好，值得入住，一直信赖', '短评打分': 5}
{'短评内容': '一如既往的好，出门首选如家', '短评打分': 5}
{'短评内容': '挺干净的，服务也挺好～', '短评打分': 4}
{'短评内容': '酒店卫生整洁，房间比较宽敞，设施齐全，服务态度很好。位置比较方便，出入方便，周围商圈，建议大家入住啊!', '短评打分': 5}
{'短评内容': '环境不错，适合居住', '短评打分': 5}
{'短评内容': '房间干净整洁，位置很好找。 前台服务很礼貌热情，就是大省会城市各种堵车，酒店院子停车场都是各种堵车。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错的，卫生很好，周围环境也比较适应。', '短评打分': 5}
{'短评内容': '房间紧凑，暖和', '短评打分': 5}
{'短评内容': '洗澡花洒坏了  灯坏了老闪', '短评打分': 5}
{'短评内容': '很干净，但空调打开会有烟味。被子太厚不合适，开窗热', '短评打分': 5}
{'短评内容': '值得推荐，交通吃饭都很方便', '短评打分': 4}
{'短评内容': '位置价格都不错，西市场周边', '短评打分': 4}
{'短评内容': '很好，很满意', '短评打分': 3}
{'短评内容': '酒店设施环境不错，价格也挺公道。就是房间有点小，貌似这个价位如家都这样。', '短评打分': 5}
{'短评内容': '酒店不太好找，周边夜点摊多；感觉不是很好，停车位太少。', '短评打分': 5}
{'短评内容': '环境舒适，安静。交通方便。我很满意。下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '总体不错，服务员态度很好`比较安静的地方！！！ \n', '短评打分': 5}
{'短评内容': '很好的酒店、很好地服务！！比较安静的地方！！！', '短评打分': 5}
{'短评内容': '房间太小了。跟图片上的不一样。服务员态度很好。', '短评打分': 3}
{'短评内容': '总体不错，服务员态度很好。就是隔音不是太好~~', '短评打分': 5}
{'短评内容': '环境清洁,交通便利,不错.', '短评打分': 3}
