{'短评内容': '早餐好，服务热情。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店门口的路是石子路很难走，行李箱拖不了。酒店房间还算干净。', '短评打分': 4}
{'短评内容': '环境很好，离主要景点也非常近，餐厅吃饭也非常方便', '短评打分': 5}
{'短评内容': '确实不错是', '短评打分': 5}
{'短评内容': '环境还好，国庆有暖气，离五爷庙等著名景点非常近。导晃航很容易找到。早餐一般，停车就在门口。总体不错，值得住。', '短评打分': 4}
{'短评内容': '性价比合适', '短评打分': 5}
{'短评内容': '闹中取静 离着五爷庙很近 卫生好 早餐也不错', '短评打分': 5}
{'短评内容': '环境好位置佳', '短评打分': 5}
{'短评内容': '环境好位置佳', '短评打分': 5}
{'短评内容': '非常好的酒店，第二次入住了，还是一样贴心，宾馆的饭也很好吃，推荐', '短评打分': 5}
{'短评内容': '位置确实很不错，几乎就在所有景点的中间位置，完全可以步行游遍著名景点。', '短评打分': 4}
{'短评内容': '已经是第三次入住了，酒店的位置很好，在现在通行车不再运行的时候，离中心近是较大的地理优势。房间很安静，也比较干净，值得再来。    ', '短评打分': 5}
{'短评内容': '已经是第三次入住了，酒店的位置很好，在现在通行车不再运行的时候，离中心近是较大的地理优势。房间很安静，也比较干净，值得再来。    ', '短评打分': 5}
{'短评内容': '环境不错，服务也好，值得推荐。下次还会住这。', '短评打分': 5}
{'短评内容': '京东订房很方便，但是就是和在店里订房价格一样', '短评打分': 5}
{'短评内容': '确实好地方确实好地方确实好地方确实好地方', '短评打分': 5}
{'短评内容': '出门还是比较方便的，前台也是很热心的。在需要电源插座的时候，感谢电工师傅提供。', '短评打分': 5}
{'短评内容': '酒店服务很好，无线上网也挺给力！地理位置极佳，距景点很近，值得推荐的是酒店的早餐挺可口的，下次来还会住这。', '短评打分': 5}
{'短评内容': '房间虽然笑但是很整洁，离五爷庙和殊像寺很近，方便得很。晚餐也不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，大堂有气派，房间干净，卫生间很大', '短评打分': 3}
{'短评内容': '房子住的很舒服。接待员有问必答很满意，经理很热情。但是退了房子没地去在东边大厅歇着，当时还有一桌是刚入住的人，服务员很热情的', '短评打分': 3}
{'短评内容': '酒店很不错，我们是淡季去的，之前有询问三个女孩是否需要订两个房间或者能不能提供加床，前台大姐很热情说他们酒店的床很大，三个人没问题。等我们到酒店后，还主动帮我们拼床。当天晚上下雪，我们要下山很不方便，大姐还主动帮我们联系大巴车来接我们下山，非常感谢。\n酒店很漂亮，新楼装修很像丽江的客栈。', '短评打分': 5}
{'短评内容': '入住该酒店感觉还不错，卫生很干净，朋友对我订的房间很满意。', '短评打分': 5}
{'短评内容': '相比五台山其他酒店来说这家还是不错的，不过和外面的四星是真的没法比的。', '短评打分': 5}
{'短评内容': '已是多次住这里了，一如既往的好，前台依然很热情，客房依然很干净，下次仍旧会选择这里', '短评打分': 3}
{'短评内容': '条件还不错 很干净 老板很好 离景区很近 酒店的菜很实惠 也很好吃！', '短评打分': 5}
{'短评内容': '房间干净，在景区算是不错的了。位置也不错，早餐可口，但标间580有点贵。', '短评打分': 3}
{'短评内容': '下次去还会选择这里，服务态度好，房间温馨。', '短评打分': 5}
{'短评内容': '服务很好，离殊像寺和五爷庙近。西楼是木地板，带孩子反而觉得比地毯干净方便。', '短评打分': 3}
{'短评内容': '在五台山的宾馆中已经可以排在前三位了。', '短评打分': 3}
{'短评内容': '我住的是东楼一层，房间陈旧，有点味，早餐品种太少', '短评打分': 1}
{'短评内容': '酒店外观差点，服务态度非常好，房间也很干净，不潮湿，房间的面积比介绍的看着要大，总体来说很满意，再来还订他家', '短评打分': 3}
{'短评内容': '酒店位置很好 去车站很方便 里面卫生条件也挺好的 总之很满意 下次还住这里', '短评打分': 3}
{'短评内容': '非常幸运的选中了这家酒店，在第一次的五台山之旅留下了良好的回味，对比五台山目前恶劣的道路条件，旅途中能够栖身于此，确实感到了不少的舒适和温馨。坦言之，酒店的硬件不是百分百，但是服务和便利确是五台山之行必不可少的，推荐不是太过挑剔的朋友选择这里，一定会给你的五台山旅程增添光彩！', '短评打分': 5}
{'短评内容': '酒店房间有些小，卫生还可以，早餐也可以，服务人员很热情，房价有些高了', '短评打分': 3}
{'短评内容': '酒店服务很热情', '短评打分': 3}
{'短评内容': '环境不错，暖气很热，24小时热水，酒店就餐有特色但价格稍贵，拖鞋太差', '短评打分': 5}
{'短评内容': '个人感觉这家酒店很好，性价比要比五峰宾馆高，推荐！', '短评打分': 5}
{'短评内容': '酒店卫生好，被子是新的。服务人员态度好，有自己的餐厅。但吃，住，游价格都较高，这也算五台特色吧。', '短评打分': 3}
{'短评内容': '太差了。从前台到餐厅的根本就不知道什么是服务行业。前台态度差到极点。前台自已做错了不认错。闹到经理。没想到经理讲话好冲。我们一行是去拜佛不想搞的不开心。所以就让步。象这种酒店不是在五台山佛门圣地那还有人住。而且我们定380元房间太小了。据别的客人反映还有更小的。早餐差到不能形容。下次就是睡街上都不能去住。', '短评打分': 1}
{'短评内容': '每年春季都和家人到五台山敬香，这次入住新京伦汇宾楼是感觉最舒适最具性价比的一次，比较干净，和七天快捷条件相似，地理位置也好，距离殊像寺、五爷庙较近，宾馆用餐还算可口实惠，在五台山宾馆中各方面还算不错了。以后还会考虑来这里。', '短评打分': 3}
{'短评内容': '结账时说没有发票，要我留下地址邮寄，4月24日离店，5月1日打电话问是否寄出，回答还没有，提出如要邮寄，快递费由我出，我同意了。但是5月5日我收快递时要我付32元，一张发票从山西到苏州这么贵。快递员说是酒店寄的时候确认的，他也觉得贵。我觉得这不是贵的问题，五台山新京伦作为一家服务企业的服务态度有问题。', '短评打分': 1}
{'短评内容': '我住的是西楼标间，有点小，尤其是卫生间，但床很舒服。酒店的餐厅还可以，干净，味道不错，早餐的油条好吃，晚餐有点小贵。酒店的名字知道的人不多，不过到了殊像寺就能看到。但位置好，去主要景点走路即可。如果下次有机会去的话，要订东楼的房间。对了，酒店的暖气热水都很好，赞一下。', '短评打分': 5}
{'短评内容': '东楼的天井，是旅行中美好记忆的一部分，尤其是初夏时节，晚上和两三知己坐在灯下聊天，氛围很好。\n\n新京伦汇宾楼的刀削面可以一尝。', '短评打分': 5}
{'短评内容': '服务很好，本来为了省钱第二晚住标间，服务员看行李太多，第二天也让住套房，价格优惠成2间标间价格', '短评打分': 3}
{'短评内容': '酒店很温暖，服务员也很热情。是个不错的选择。', '短评打分': 3}
{'短评内容': '这是第二次入住了，住的房间和上次一样。感觉比二年前的卫生状况有所改进。五台山的酒店整体标准都不是太高，这家整体上应排在前面了。', '短评打分': 5}
{'短评内容': ' 恩很不错的地方，，哪里都很近，，而且舒适，，特别是床很好，大堂的眼睛姐姐特别热情，很好，，下次来就这理了。', '短评打分': 3}
{'短评内容': '干净 暖气热水都不错 挺温馨', '短评打分': 3}
{'短评内容': '服务还不错。但是将近600的价钱，实在是太贵。房间非常一般，很破旧。实在不值得。', '短评打分': 1}
{'短评内容': '环境很好 饭店吃饭不错 便宜好吃 下次去还住在这里 洗澡水很热', '短评打分': 3}
{'短评内容': '在五台山这个酒店应该算高质高价的了，能有这个条件真是不错了。我们订的3人间，可能是因为淡季旅客比较少的缘故吧，给我们的四人间，挺不错的。洗澡水非常热，很不错。服务员态度很好。每天的晚饭都是在那里吃的，味道很好，大厨技术看来挺高，素菜做的都很好吃，我爸妈赞不绝口。总体比较满意。', '短评打分': 5}
{'短评内容': ' 五台山修路 住的地方很吵', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '性价比比较高，还算干净整洁，设施良好，服务态度良好。。。', '短评打分': 5}
{'短评内容': '十一去的，房间的暖气足，非常暖和、干净，好，值得推荐。', '短评打分': 5}
{'短评内容': '条件一般/没有达到宣传的标准.设施陈旧,停车不方便.', '短评打分': 1}
{'短评内容': '酒店服务非常差，环境很脏，态度很恶劣！！！！', '短评打分': 1}
{'短评内容': '饭店还可以比较满意', '短评打分': 3}
