{'短评内容': '房间整洁，接待亲切', '短评打分': 5}
{'短评内容': '很安静，很好', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '环境很好，很干净整洁。', '短评打分': 5}
{'短评内容': '早点非常棒', '短评打分': 5}
{'短评内容': '环境不错，下次再来', '短评打分': 5}
{'短评内容': '环境很好～周围设施齐全', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台小莫服务很好', '短评打分': 5}
{'短评内容': '房间很大，很舒适，泰州性价比最高的酒店之一，值得推荐，但需要提前订，房源相对抢手', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '红孩子一样一无所有全心全意组织咨询哦哦咯咯', '短评打分': 5}
{'短评内容': '很好，还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以。这个价格我感觉很有性价比了 连续住了一个月', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '酒店还是比较经济实惠的，暖气也很足', '短评打分': 4}
{'短评内容': '还行吧，就是预定困难，定的人太多了', '短评打分': 4}
{'短评内容': '总体环境还不错，房间还可以，性价比也可以，就是空调不是太给力。', '短评打分': 4}
{'短评内容': '房间不错，性价比很高', '短评打分': 5}
{'短评内容': '酒店房间大小还可以餐饮不错，设施有点陈旧、窗户隔音差。', '短评打分': 4}
{'短评内容': '不错，性价比还是比较高的，服务热情，唯一不足的是卫生间淋浴房洗澡时水会流到淋浴房外，两个人洗澡后卫生间里到处是水了', '短评打分': 5}
{'短评内容': '服务态度非常好，前台接待解答问题非常有耐心，行李员热情帅气，早餐丰盛。前一天洗的衣服，第二天服务员给拿出去凉的，干了又给拿了回来。', '短评打分': 5}
{'短评内容': '蛮不错的，性价比高！隔音有待提高。酸奶不错，地点也可以！', '短评打分': 5}
{'短评内容': '房间和早餐都不错！', '短评打分': 3}
{'短评内容': '环境服务都不错，房间宽敞。地理位置很方便。', '短评打分': 3}
{'短评内容': '硬件很不错 服务更是优秀 早餐很不错 唯一遗憾的是个别住客素质了得半夜三点在走廊大吼大叫‘服务员 房间怎么没冰箱 ’ ⊙﹏⊙b汗啊', '短评打分': 5}
