{'短评内容': '这次是来上海参加日本高中入学考试的，九点本身地处商圈，周围大型百货公司，有两家星巴克，就在考试大厦对面很近，老板娘人很好没有收我的押金。', '短评打分': 5}
{'短评内容': '很一般不算太干净', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '没早就单身公寓、零服务，失望、建议大家不用去', '短评打分': 2}
{'短评内容': '不错的酒店 性价比还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '干净 服务好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，', '短评打分': 5}
{'短评内容': '适合家庭短期居住', '短评打分': 3}
{'短评内容': '就是能住个人不要有太高的要求，也对的起那个价', '短评打分': 2}
{'短评内容': 'in the city center. Room was used before. Not clean at all. If u cant find the same rate from other hotels, just another option', '短评打分': 2}
{'短评内容': '垃圾酒店，简直就是垃圾中的垃圾，连必须品牙刷，沐浴露都没有！', '短评打分': 1}
{'短评内容': '感觉性价比很低。。房间蛮大。没有该有的服务', '短评打分': 3}
