{'短评内容': '好好好好好好好又好好好好好好好好', '短评打分': 5}
{'短评内容': '没有早餐，网速快', '短评打分': 5}
{'短评内容': '有娱乐设施，带孩子没问题，', '短评打分': 4}
{'短评内容': '房间设施都很好', '短评打分': 5}
{'短评内容': '被子不太透气，原来订了无窗的房间，去到店家关了有窗的大床房，周边交通还挺便利，吃喝都很方便', '短评打分': 5}
{'短评内容': '每次到广州出差都是在这家酒店居住，价格优惠，环境好，卫生', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '房间太挤了，一百七十多亏大发了，小得不能再小，刷牙的杯子都是一次性纸杯，我也是醉了', '短评打分': 4}
{'短评内容': '服務態度超差，攜程上的點評說不定很多都是好刷的，大家可以去美圖上面看一下，評價都超差的，千萬不要訂，我第一天入住就設備差得要死，電視都是壞的，要不是我入住得有點晚修理工懶得修，它都不肯給我換房，難得換到一個還能住人的，我想著換酒店也麻煩，還能住就勉強住多幾天，結果晚上不說，結果第二天我剛準備要出門，就抓著我說，現在雙床標間要裝修，還是要我搬到大床房，媽的，我一開始訂的就是雙床標間，就算換的房間也沒', '短评打分': 1}
{'短评内容': '沒有停車卻在主頁上寫有，導致非常大的麻煩，每個房間的設備非常不平均，純粹看你運氣，第一間差得讓我想掉頭就走，結果因為太多設備用不了而換到第二間房，反而意外地好很多，不知道還能說什麼！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境各方面还可以，下次还会考虑', '短评打分': 3}
{'短评内容': '交易会期间费用好贵啊', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '主要是国庆房间紧张只有他家有，挨着比较近', '短评打分': 4}
{'短评内容': '离我家比较近，所以预定了这家酒店', '短评打分': 4}
{'短评内容': 'gsgdgdgdrgdgd', '短评打分': 5}
{'短评内容': '离地铁站很近，很容易找到，房间有点小，环境干净，主要离中山大学比较近，方便出行。', '短评打分': 5}
{'短评内容': '大都酒店房间比较小，房内设施较简单，电视机，大床，再普通不过，床上睡着感觉有点潮湿。', '短评打分': 3}
{'短评内容': '环境一般！交通还行！服务也还行！房间内就是有股潮的味道不太好！', '短评打分': 5}
{'短评内容': '刚办好入住，酒店很一般了，248一天的价格，很不值啊，房间很小。好在周边环境不错，是居民区，吃东西又好吃有实惠！', '短评打分': 3}
{'短评内容': '坑爹的连个开门的房卡都没有，进房门还要找阿姨开门，还真是第一次住这样的酒店。', '短评打分': 1}
{'短评内容': '这个价格这个地段.可以接受.但距离地铁站真有点远.', '短评打分': 5}
{'短评内容': '地方难找，酒店设施也比较差，还有就是房间面积很小，与所说的十分不相符，介绍里说三十平米，实际不到二十平米。就是周边饮食还是比较方便。', '短评打分': 1}
{'短评内容': '房间太小.厕所较大.电视平板桌太短.没有配置洗漱用品最难忍受的.环境一般.服务员比较热情', '短评打分': 5}
{'短评内容': '交通和生活都满便利的，就是附近环境有点像城乡交界处，有点乱。', '短评打分': 5}
{'短评内容': '价格还可以，离中大不远。就是有点吵，走廊的声音太大了实在是。。。。。', '短评打分': 5}
{'短评内容': '酒店一般般吧。。不过附近环境还好点，，不是很偏僻', '短评打分': 5}
{'短评内容': '服务态度很好，也比较经济实惠。只是我住的房间旁边是停车场，晚上比较吵，也有蚊子。房间比较小，总体还可以。', '短评打分': 5}
{'短评内容': '隔音不好、态度热情、卫生OK、。。。。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '房间有点小了，没有赠送一次性用品，白天也没有提供热水。', '短评打分': 1}
{'短评内容': '在相对比较郊的地方，有种城中村的感觉，好处是离地铁站不远~~房间的管理有些混乱，但幸好酒店都及时处理好了，小酒店，也不好有太高要求了，总之还是能满足我的要求的。', '短评打分': 1}
{'短评内容': '房间比较干净，卫生间大洗澡很舒服', '短评打分': 3}
{'短评内容': '卫生，干净，安静。', '短评打分': 1}
{'短评内容': '这个酒店总体不错，对会员也好，美中不足的是没有一个柜子或抽屉，下次还会住这里', '短评打分': 3}
{'短评内容': ' 经济', '短评打分': 3}
{'短评内容': '环境便利，离地铁2号线晓港站和江泰路站也不算很远。其中有一间双人房超大。周边食店也很多，路口有OK便利店。', '短评打分': 5}
{'短评内容': '已经第二次入住该酒店，就是离地铁站有点远，都比较方便', '短评打分': 5}
{'短评内容': '刚装修完，房间还可以，就是位置偏僻了一点', '短评打分': 5}
{'短评内容': '挺干净，不过里面东西简洁了点', '短评打分': 3}
{'短评内容': '既然推荐了，就提两点不足吧！希望能改进，更上一层楼。\n1.网速超级慢，以至于很多网页都打不开。。。。建议酒店增加对外的带宽，拉条光纤也没多少钱。。。\n2.卫生间排气管道没有止回装置，且所有房间的排气管连在一起。。。每次我出去或关掉排气扇，我的房间立刻被灌进很大的烟味。。。。现政府已立法在公共场合吸烟，这个问题酒店应该考虑改造管道！', '短评打分': 5}
{'短评内容': '服务态度还行 就是酒店离火车站的距离与琶洲馆标记的距离不是很准确\n\n火车站打的有40左右  琶洲36左右\n', '短评打分': 5}
{'短评内容': '房间挺干净的，就是隔音效果不好，隔离房说话都听得很清楚。而且去地铁站要6 7分钟', '短评打分': 5}
{'短评内容': '卫生不错···虽然硬件跟不上，还有就是电视台太少了···整天过得去', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '唯一唯一的亮点就是卫生环境挺好的。不足之处：位置太偏僻，离地铁口远；噪音太大；办个入住手续要十分钟；更为可恶的是。。。房间好像没人管理，上完厕所发现厕纸只有手掌长的一截，不够用就直接冲凉，冲水后发现装洗发水和沐浴露的盒子里只有一丁点儿的液体，根本不够用。。。这是我住过的最差的一间酒店了。', '短评打分': 1}
{'短评内容': ' 很干净很舒服 但隔音比较差 服务态度很一般', '短评打分': 3}
{'短评内容': '挺好的 很干净 非常不错 价格也很便宜非常实惠', '短评打分': 5}
