{'短评内容': '幽静安然的古居，紧促的房间，宽敞的大炕，干净，服务好', '短评打分': 5}
{'短评内容': '特别好，有特色，服务热情，晚上在院子里坐坐聊天，很舒服。', '短评打分': 5}
{'短评内容': '客栈地理位置很好，离繁华的东大街很近，出行方便，服务人员非常热忱，环境雅致，干净卫生。10月中旬的平遥下起小雨，天气微凉，但房间里却非常暖和。由于老婆多年前曾经下榻于此，如今也算是慕名而来，感觉非常好！', '短评打分': 5}
{'短评内容': '非常不错的酒店。服务好，服务员到门口接我们，送地图。房间非常干净，大土炕住起来很舒服。院子是标准的三进院子，收拾得非常漂亮，很喜欢！', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '十一出游，人真的很多！但是客栈的服务让人暖暖的，值得下次入住！会再来！', '短评打分': 5}
{'短评内容': '酒店服务很好，主动提出帮忙换个更具特色的房间，窑洞式的，朋友非常满意。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，感觉非常好！', '短评打分': 5}
{'短评内容': '平遥城内有很多老房子酒店，这家是最有特色的了，是旧时票号老板的院落，原汁原味，很安静。价格低点就更好了。', '短评打分': 3}
{'短评内容': '近三百年历史的宅子，两进式的四合院，早上伴着鸟鸣和古琴声来上一餐洒满阳光的中式早餐，下午可以在四合院里坐着喝喝茶。虽是老宅隔音不好，但是从不担心晚上被吵睡不着觉或是清晨被吵醒，因为那里入住的客人都异常安静，连服务员说话都是轻声慢语的。入住的客人很多都是老外。在古城里逛过一圈，唯有他们家不是那么沿街吆喝，而是着力于保持宅子的安静和舒适，有时候你会觉得整个四合院和雅致的餐厅都是你的。这种不是急功近利而', '短评打分': 5}
{'短评内容': '近300年历史的宅子，两进的四合院，清晨伴着鸟鸣和古琴声吃上一顿撒满阳光的中式早餐， ，', '短评打分': 5}
{'短评内容': '非常非常棒的客栈！强烈推荐去平遥玩儿的游客入住。客栈位置很安静，离平遥的闹市西大街也很近，整个客栈是一个老建筑改建的，土炕很宽很软，陈设也很有当地特色，酒店的餐厅也装修得非常精致。尤其值得称赞的是酒店的服务员态度都非常好，还会主动给旅客介绍平遥的黄金景点。总之对一得客栈的印象很好，也会向朋友们推荐！', '短评打分': 5}
{'短评内容': '很有情调的一家客栈，他的档次高于平遥古城很多。2天的晚餐都在客栈里解决，饭很好吃，有情调的小蜡烛。应该会再去。', '短评打分': 5}
{'短评内容': '虽然比起其他客栈要贵些，但是非常的值得！设计简单但是高雅大方，服务周到，食物好吃且经济实惠，我们住的非常舒服。另外，这里的住户七八成为外宾，素质较高，因此比较不会有被水平较低的游客打扰的情况。', '短评打分': 5}
{'短评内容': '到达的时候已经傍晚了，有别于其他的客栈，很幽静。。。红色的灯笼悬挂在四合院中，古老而神秘的摸样，很喜欢！晚饭的味道也不错额', '短评打分': 5}
{'短评内容': ' 很好,舒适', '短评打分': 3}
{'短评内容': '领进去的停车场依然要收费，，这个有点不爽，，老建筑，陈设稍有简单，全是老外客，早饭还可以，房价和饭菜稍微有点贵。', '短评打分': 1}
{'短评内容': '位置稍微有点儿偏，但也不是很难找。本来订的是大炕的房间，后来却变成了床…理解酒店的安排，但是希望能更早点儿通知一下。毕竟很大的一个目的是想感受一下炕~但是好在给调的房间有两张床，我们是两个人~要赞一点儿还是床非常之舒服~可能是与我个人喜欢有关~', '短评打分': 5}
{'短评内容': '很安静，很有韵味的一家客栈，侯家老宅，青石铺地，清式家具，超宽的大炕，很软会让你舒服，很干净，老板很实在，做事很仔细，可以租自行车，每天10元，半天也可以5元，晚上我对老板说骑车出去拍古城夜景，在古城里转了3个小时也没要钱。自驾去的，酒店派人把我们领进古城，停车场离店很近，看车人很负责。客栈的饭菜也不错，价格可以接受。晚上特别安静，让人心情放松，本来预定住一天，感觉舒服，又住了一天。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，服务一流。环境一流，下次再去平遥，一定还会光顾！', '短评打分': 5}
{'短评内容': '本人很少做评论，因为酒店住的太多了，都差不多，但这家真的给我印象太深了，好！！！', '短评打分': 5}
{'短评内容': '虽然是古城，但是古城之中很多客栈都是后来建的，伪古宅顶多算是。\n一得是少有的保存下来没有后建的真正的古色\n而且非常干净，的确很多老外就是了~', '短评打分': 5}
{'短评内容': '相当安静的大宅子，强烈推荐就再他家吃早中晚饭，出品不错，而且比外面的餐厅厚道的多。', '短评打分': 5}
{'短评内容': '第二次入住了，特别喜欢房间的门，古色古香。餐厅的烧茄子很正。', '短评打分': 5}
{'短评内容': '很好幽静干净', '短评打分': 3}
{'短评内容': '非常干净餐厅非常有气氛糖醋鱼猫耳朵溜白菜平遥牛肉都很好吃服务也很周到赞一个', '短评打分': 3}
{'短评内容': '很有味道的老房子，服务也很好。在寒冷的冬天，没有什么比坐在土坑上把茶聊天更让人温暖的事情啦。房子里的家具都很有古香古色的味道，据说都是老家具。早餐也很棒，营养搭配得超好。餐厅也是老宅子，有味道。', '短评打分': 5}
{'短评内容': '平遥有很多这样的客栈，但这一家值得推荐的地方是它的服务很周到，服务员每一个都很有礼貌，网上的分数应该是针对服务评出来的，服务真的挑不出任何毛病。但我们定的豪华间貌似和标间是一模一样滴~~还没有标间的布局合理，电视得坐在床脚才能看得到。如果能把炕改成暖炕，才对得起这个价钱~~', '短评打分': 5}
{'短评内容': '不错，服务很贴心，毕竟是有10年运营经验的老店了，等会要去体会一下晚餐和酒吧服务。\n唯一缺点是房子是老房子改装的，没有换气扇，不过短期居住，能忍受:)。', '短评打分': 5}
{'短评内容': '特别喜欢，有很美好的回忆。交通便利，停车不方便。到那里才知道，那个地方是不需要提前在网上预定的，类似的客栈不少。可以停车的也不少。', '短评打分': 5}
{'短评内容': '店里的工作人员非常的友好热心，帮了许多忙。客栈古色古香非常有味道，感觉就是住在历史里了。离主大街有点远，不过因此也非常的安静。', '短评打分': 5}
{'短评内容': '虽然很小的房间，但是很干净。\n院子非常有感觉，老板娘很热情，餐厅也干干净净，是很不错的客栈。', '短评打分': 5}
{'短评内容': '一得离平遥的繁华区有点远的，如果纯靠走的还是有点小累，不过相对的环境也很静，就看自己需要了~\n特别要赞扬一下一得的服务员，我妈不巧割伤了手，她们创可贴也正好用完，居然特地出去帮我们买了送过来，让我妈感动了一把~\n我们住的楼上的房间可以晒太阳可以看星星，环境非常好~\n下次冬天过来睡个热炕头~', '短评打分': 5}
{'短评内容': '古色古香的小院，很安静。房间内设施很干净整洁，让人住的很踏实。餐厅的食物也非常干净，总体来说都很好，非常喜欢！', '短评打分': 5}
{'短评内容': '闹中取静，很舒服。但停车不方便，客栈没有自己的停车位，还要听到附近的一个厂房大院里，有两只大狗，每晚停车费10元钱。平遥这个地方原来并不需要事先定客栈，到那里看看再说，客栈有好多，可以停车的也不少啊。没有那么忙的样子。 但是这个客栈，总的来说还是不错的。', '短评打分': 5}
{'短评内容': '店員很熱心,店內很古色古香', '短评打分': 3}
{'短评内容': '服務良好,房內設施很新', '短评打分': 5}
{'短评内容': '老板人很好，服务很周到，环境也很整齐干净，让人住的很舒适。', '短评打分': 5}
{'短评内容': '有种很古老的民族特色，卫生打扫很干净，住进去有种不一样的感觉。下次还愿意住。', '短评打分': 5}
{'短评内容': '一所原汁原味的民居，有古韵。服务很不错，如果硬件上再有所提高就更好了。', '短评打分': 5}
{'短评内容': '春节自驾去的，刚下高速电话告诉旅店就有人开车过来接（没人接车子进不了城），感觉很好。原定的豪华房是一家3口住的，由于说服老人一起来，所以服务生很贴心的给了一个大炕，睡4个人也没有问题，感觉很贴心！旅馆在比较僻静的地方，非常安静，老宅子改成的客房，没有太多的修饰，感觉很好！', '短评打分': 3}
{'短评内容': '一座老宅子改成的旅馆，基本没有进行太多的修饰，很有古韵。', '短评打分': 5}
{'短评内容': '强烈推荐,虽客栈距离主要街道很近,但闹中取静,老板及服务员服务热情、周到，客栈风格非常复古，感受古城韵味一定要住这样的客栈，原计划住一天，后来感觉很好又加了一天，虽然价格稍贵,但绝对物有所值。', '短评打分': 5}
{'短评内容': '强力推荐此客栈，虽然感觉和其他客栈比价格略高，但是住过就会感觉物超所值，老板娘安静娴淑，服务员亲切朴实，房间干净舒适，坐在宅院里上网看书或者发呆，闹中取静，感觉太好了！老外很多但是明显和郑家客栈档次不同，在这里住的大多都是经济条件尚可的一家人，大家都安安静静的不会打扰到别人。\r\n饭菜也是相当可口，尤其是早餐才十块钱，新做的小饼、地瓜粥，各种清爽的小菜，真是不知不觉撑到了！\r\n我打算在博客里好好写写', '短评打分': 5}
