{'短评内容': '酒店位置正对街道，内设停车场，适合带小孩住宿，环境总体不错，值得居住，床单被套很干净很柔软，给个五星。', '短评打分': 5}
{'短评内容': '交通方便，有停车场', '短评打分': 4}
{'短评内容': '酒店名字改了，找了很长时间', '短评打分': 3}
{'短评内容': '无线网络不咋滴', '短评打分': 5}
{'短评内容': '酒店不错，空间小，设备多，有停车位方便，没早餐的，', '短评打分': 4}
{'短评内容': '还行吧，挺干净，就是房间有点小', '短评打分': 3}
{'短评内容': '挺不错的，赞一个，好好好', '短评打分': 3}
{'短评内容': '满意 就是周围没有什么可逛的', '短评打分': 3}
{'短评内容': '装修太差，房间感觉很旧', '短评打分': 3}
{'短评内容': '还可以吧，房间照片显示有电脑，可实际上没有', '短评打分': 3}
{'短评内容': '环境还是不错的，就是有点小', '短评打分': 5}
{'短评内容': '房间还可以，就是有些细节需要改进谢谢！', '短评打分': 4}
{'短评内容': '各种条件一般，但是这个价格也只能这样了', '短评打分': 2}
{'短评内容': '房间小  旧', '短评打分': 3}
{'短评内容': '还不错，服务到位', '短评打分': 4}
