{'短评内容': '设备坏的多', '短评打分': 3}
{'短评内容': '卫生不够', '短评打分': 4}
{'短评内容': '不错的。还可以', '短评打分': 4}
{'短评内容': '总体来说还可以。没窗不好了', '短评打分': 4}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '离公司近，环境一般', '短评打分': 5}
{'短评内容': '房间很小，不怎么隔音，价格挺实惠的。', '短评打分': 5}
{'短评内容': '房间一般，隔音不是很好。而且房间没有浴帽，打电话问前台，说宾馆不提供一次性浴帽，这个就很不爽', '短评打分': 3}
{'短评内容': '很实惠，在一环内还是很不错的', '短评打分': 5}
{'短评内容': '酒店位置距离地铁站很近，交通方便。前台的服务人员服务态度也很好，房间整洁，一进门就有一股很香的味道，下次还会考虑入住这家酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店虽小，但比较温馨', '短评打分': 5}
{'短评内容': '交通非常的方便，酒店安静，住的舒服', '短评打分': 5}
{'短评内容': '卫生很干净，服务也很好', '短评打分': 5}
{'短评内容': '就是Wi-Fi信号不好，老是掉线', '短评打分': 5}
{'短评内容': '什么都好', '短评打分': 5}
{'短评内容': '其他什么都好，就是Wi-Fi信号不好，老链接不上', '短评打分': 5}
