{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;挺好。环境可以。卫生OK', '短评打分': 5}
{'短评内容': '环境可以。卫生可以', '短评打分': 5}
{'短评内容': '房间不错。日用品没有。种类不明确！', '短评打分': 4}
{'短评内容': '发票还是手撕的，报销不能用', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺一般的酒店，简单住住还算凑合吧，千万别挑剔！', '短评打分': 3}
{'短评内容': '挺好，位置好、出行方便', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '条件挺好的，附近也挺繁华的，卖东西的，小吃不少，总体还是不错的。', '短评打分': 5}
{'短评内容': '酒店的房间很大，很好用，卫生间也大，个人觉的不错，和一般的快捷酒店不一样，配有喝茶用的餐桌和椅子，还有衣柜。离公交车站也很近，出行还算方便。', '短评打分': 4}
{'短评内容': '总体评价一般般啦！', '短评打分': 3}
{'短评内容': '环境不错，下次还住。', '短评打分': 3}
{'短评内容': '服务好，干净卫生，出行方便', '短评打分': 3}
{'短评内容': '性价比高，还不错，周边算是热闹吧', '短评打分': 5}
{'短评内容': '出差住很合适，交通方便，房间设施良好，卫生也干净', '短评打分': 5}
{'短评内容': '出差选个交通方便的住处，还不错', '短评打分': 4}
