{'短评内容': '会哈更会哈更会哈更会哈更会哈更好哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店位置好   停车方便  服务热情', '短评打分': 5}
{'短评内容': '酒店交通方便 停车方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，交通方便酒店还可以免费停车，非常方便下次再一起来汉中了，还住这家酒店，    服务态度很好！', '短评打分': 5}
{'短评内容': '好 位置好 服务热情', '短评打分': 5}
{'短评内容': '早餐丰富  停车方便  位置好  服务热情 卫生干净     值得入住', '短评打分': 5}
{'短评内容': '第一次住，感觉很差劲的，前台服务态度差，不会在去', '短评打分': 1}
{'短评内容': '干净卫生，位置好，服务也不错', '短评打分': 5}
{'短评内容': '京东订酒店方便实惠，酒店也很满意。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '啊，五环你比四环多一环！', '短评打分': 5}
{'短评内容': '很好的酒店，服务也很好！环境也不错！', '短评打分': 5}
{'短评内容': '保安服务差，其他不错。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '干净卫生，设备齐全，环境很不错', '短评打分': 5}
{'短评内容': '房间不错，值得一住，性价比一般', '短评打分': 4}
{'短评内容': '不错，值得推荐。', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '??好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
