{'descr': '', 'star': 5}
{'descr': '早餐稀饭+包子+橘子+鸡蛋+小面包，虽然简单还是省事。带孩子还是带一个再好一点的酒店，酒店位置很好，酒吧街，总统府。没有停车场', 'star': 4}
{'descr': '还不错啊。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '一夜停电2次，床垫很薄，屋内异味很大，比7天如家差一截', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '还行吧就这样', 'star': 5}
{'descr': '门口超市吃饭的地方很多，肯德基麦当劳，面包店都有，酒店附近就是军区大门，自己开车去的，停车很不方便，还被贴了罚单(๑´╹‸╹`๑)委屈）酒店的小姐姐服务很好，房间内部环境一般，如果只是办事为了住一晚还是不错的。', 'star': 4}
{'descr': '环境还可以', 'star': 4}
{'descr': '房子陈旧，还有只一股味。主要是隔音太差了。听了一夜的管道流水声。过道走人听的太清楚。', 'star': 3}
{'descr': '坏境蛮好的 ', 'star': 5}
{'descr': '比较惊喜，居然是小复式', 'star': 5}
{'descr': '又来到他呆过的城市，走曾经一起走过的路~~~30岁生日当天心血来潮故地重游~~~入住同样的酒店。  今年地铁开通到浮桥，交通比前年更方便，卫生很干净，不过现在的年轻人啊真的讨厌，大声喧哗影响休息。', 'star': 5}
{'descr': '又没窗户，房间又小太差差差', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '一般 军区旁边 生活区', 'star': 4}
{'descr': '两层楼的设计还挺有意思，但是无窗条件下空气流通实在是太差了，我呆不下去', 'star': 1}
{'descr': '很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好很干净，服务态度很好的，设施齐全，很安静，地方也好找，交通方便是很好', 'star': 5}
{'descr': '在苏宁对面的巷子里。订的188的豪华大圆床，但是不适合商务人士住。估计是钟点房开多了，卫生差，被套、枕套都发黑了。床头靠背也磨损了，电话线路也不通。屋内有苍蝇。没有桌子和椅子，要上网只能坐在床头，伏在小茶几上。\n', 'star': 1}
{'descr': '跃层的设计，给人超大的空间感，还是不错的。地段也还可以。', 'star': 5}
{'descr': '房间里味道不好，有点网吧味道，有时比较吵。', 'star': 1}
{'descr': '环境很好！', 'star': 3}
{'descr': '很不错的~我住的豪华套间，房价很舒服~下次还会选择~', 'star': 5}
{'descr': '环境挺好，不错', 'star': 5}
{'descr': '服务一般。', 'star': 5}
{'descr': '被褥床上的一些物品整洁干净，睡起来也很舒适。', 'star': 5}
{'descr': '地理位置很不错，属于繁华地段出行方便。', 'star': 5}
{'descr': '属于便捷型的简易小旅馆，环境基本达标。主要是方便，我要求不高。', 'star': 5}
{'descr': '性价比很高,就是酒店空间比较狭小.不过室内硬件条件还不错.总体感觉还是不错的.', 'star': 5}
{'descr': '南京这家清沐价格比较有优势，环境基本达标。', 'star': 5}
{'descr': '酒店的床比较舒适，其它都还一般。', 'star': 5}
{'descr': '房间布置的很温馨，价格稍微有些偏高能优惠些更好。', 'star': 5}
{'descr': '当时去附近办事，位置还不错，出行交通很方便，房间也还可以。', 'star': 5}
{'descr': '房间配置设施齐全达标，卫生服务也很好。', 'star': 5}
{'descr': '停车场挺方便的.房价略高一些，位置不错，出边出行比较方便.', 'star': 5}
{'descr': '不管是房价还是服务都很一般需要改进！！！', 'star': 1}
