{'短评内容': '蛮不错的 ', '短评打分': 5}
{'短评内容': '和女友第一次出来玩！非常满意，很方便', '短评打分': 5}
{'短评内容': '不值这个价，除了临河挺好，其他都一般，隔音不好，房间特别挤！但是离景区和酒吧街挺近的，阿公帮买了特价票，店主经常不在！一般般，和之前住的比差点', '短评打分': 4}
{'短评内容': '有阳台，临河，很喜欢，老板好热情！', '短评打分': 5}
{'短评内容': '距离纸醉金迷只有一条街的距离', '短评打分': 5}
{'短评内容': '老板娘为人热情周到，还帮忙买景点门票，临水房间环境也很好，一次愉快的住宿。', '短评打分': 4}
{'短评内容': '老板很热情，的确是临水房间，面积很大，就在酒吧街对面，离景区也近。', '短评打分': 3}
{'短评内容': '老板娘和公共的服务非常好，很热情，里西塘景区比较近，公公还会带我们进去，就是蚊子有点多，房间卫生较好。', '短评打分': 3}
{'短评内容': '房间比图片看起来稍小点，但是阳台很漂亮，还有摇椅，房间很感觉，爷爷带我们走的小路，推荐哦', '短评打分': 3}
{'短评内容': '挺好的，喜欢临水的阳台！价格也合理！地址也好。', '短评打分': 5}
{'短评内容': '住了两天，感觉很不错，很有家的感觉，住的是阳台房，晚上搬个凳子在阳台上吹吹风挺好。店主人很好，特别和善。以后想起西塘，都应该会想起这个客栈~~', '短评打分': 5}
{'短评内容': '从汽车站步行15分钟，在景区外，离景区入口非常近。房间比较小，还算蛮干净的。', '短评打分': 5}
{'短评内容': '很不错的客栈,掌柜的很热情唉,房间也很赞,还有吹风机,客栈就在酒吧街边上,很方便进入景区玩耍,下次来还住这里.', '短评打分': 5}
{'短评内容': '房间还不错，老板挺好的。', '短评打分': 3}
{'短评内容': '住宿条件非常不错 只是周围环境不好 有施工的 小区好像还在建设中', '短评打分': 3}
