{'短评内容': '感觉挺好进出方便。', '短评打分': 5}
{'短评内容': '感觉不错，比较舒服。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '钟点房很方便，早上到，中午休息，下午去开会，周边没看到超市水果店有点不方便，但是环境可以安静房间也干净', '短评打分': 5}
{'短评内容': '爱就让我休息， ', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '距离火车站步行10分钟，距离人民广场不远，出行方便，酒店设施在当地还好。', '短评打分': 4}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '服务不错，满意', '短评打分': 5}
{'短评内容': '不错，跑马拉松定的，离出发点很近', '短评打分': 5}
{'短评内容': '不错，下次还来，主要离公安局很近，方便', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 4}
{'短评内容': '真心不错', '短评打分': 4}
{'短评内容': '整体可以，就是太吵了，没睡舒服，', '短评打分': 4}
{'短评内容': '还不错的一家酒店', '短评打分': 4}
{'短评内容': '将就还行', '短评打分': 4}
{'短评内容': '服务好，早歺丰富，很好。', '短评打分': 3}
{'短评内容': '酒店旧，味道大，噪音大，提前一星期订的房去了居然说没有了，很不满。', '短评打分': 1}
{'短评内容': '酒店里面有股味道怪怪的，就象风湿膏药那样。哎，，，，，，', '短评打分': 3}
{'短评内容': '＋very good!', '短评打分': 3}
{'短评内容': '住的是318的行政套房，性价比很高，离火车站及水矿集团大楼较近，周围环境较差，较像样的饭店没有。', '短评打分': 3}
{'短评内容': '价格涨了，我原来住是198.现在198的涨到了218.早餐比原来差很多。', '短评打分': 5}
{'短评内容': '这家宾馆真的很一般，很一般的很一般，交通很方便，离商业街也近。卫生不错，服务态度也不错，就是早餐的花样少了点儿', '短评打分': 1}
{'短评内容': '空调送的自然风, 不够凉，床上是厚被子，盖也不是不盖也不是', '短评打分': 3}
