{'短评内容': '下次不想去了，就这样的想法', '短评打分': 4}
{'短评内容': '仁寿首选，一如既往的好，前台服务周到，热情。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店在步行街，购物吃饭很方便，由于是高楼层所以睡觉还算安静，各个岗位的工作人员服务态度也很好，不过酒店的设施设备就糟点满满了，首先是网络，慢，非常慢，收发邮件都要等半天更别说看看优酷什么的了，电视也看不了，显示被限制，不知道是不是没续费；卫生间洗手台的水居然不出热水，放了一二十分钟都不出；细节卫生有待加强，桌下的卫生简直惨不忍睹，早餐没有用，不评论。总的来说不值这个价，要提升的东西太多。', '短评打分': 3}
{'短评内容': '一', '短评打分': 5}
{'短评内容': '早餐没来得及吃，很清净', '短评打分': 5}
{'短评内容': '都还不错哈', '短评打分': 4}
{'短评内容': '很不错的酒店，下次还来', '短评打分': 5}
{'短评内容': '性价比不错，环境好', '短评打分': 5}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。宽敞的阳台，将蓝天、海水和阳光融合在一起，白天可感受阳光的明媚，晚上可享受满天星光的浪漫。让你体会到奢华海景风光，让你流连忘返。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好，下次还来', '短评打分': 5}
