{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错的感觉', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '价格过分贵!', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不值这个价钱！', '短评打分': 3}
{'短评内容': '每次到京唐港出差都住这家酒店，位置方便，主要是餐厅的菜味道不错，可是早餐不怎么样。 其他酒店没住过，好像就这家还行。', '短评打分': 4}
{'短评内容': 'Low', '短评打分': 2}
{'短评内容': '商务出行，这个酒店值得推荐。', '短评打分': 4}
{'短评内容': '商务出行，这个酒店值得推荐。', '短评打分': 4}
{'短评内容': '入住正好是淡季，没给提供自助餐，只有面包和牛奶送到房间。装修比较陈旧，但比较干净。', '短评打分': 5}
{'短评内容': '卫生差，无电话，无网络，早餐烂！', '短评打分': 1}
{'短评内容': '酒店不错 被褥卫生 浴缸看着挺干净的 实际没泡… 服务不错 唯一的缺点就是硬件设施对不起这四星级酒店 电视还是大背头的呢～ 第二天晚上门都坏了 打不开了… 折腾半天才修好～ 总体来说不错 值得一住～', '短评打分': 5}
{'短评内容': ' 性价比差，大堂过道有异味', '短评打分': 3}
{'短评内容': '这酒店真可以，环境设施服务真够不上四星。最恶心的是半夜给断电，连电话电梯都断了。想找服务台都么法找。', '短评打分': 3}
{'短评内容': '还好，京唐港最好酒店', '短评打分': 3}
{'短评内容': '房间很大，卫生间很小，房间灯太少，不是很亮，设施配套一般，虽然酒店有游泳池但是要收费，房间不提供早餐，由于是在开发区，周围很远的地方才有超市可以购物吃饭，和同等类四星级酒店相比，价格偏高了。', '短评打分': 1}
{'短评内容': '还不错...', '短评打分': 3}
{'短评内容': '还是几年前住过，这次再住感觉不如上次了，硬件条件明显下降了，服务也不如以前好了。不过在这个价位还是值得推荐的。', '短评打分': 5}
{'短评内容': '房间很大,但服务还是跟不上,安排了叫早,但根本没人叫,差点耽误事.', '短评打分': 5}
{'短评内容': '住进这家酒店，我都无语了，本来就没有期望太高，可是想到584一晚的价格，觉得应该不会太离谱，事实上：家具沉旧；床垫是特别廉价的那种，已经可以清楚的摸到里一格一格的弹簧（酒店最重要的就是床啊）；标榜自己是四星级的，拖鞋是市面上可以见到的最薄的那种，我穿上在卫生间里走了一圈，把鞋一脱，里面那层已经掉下来了；床头灯有一个是不亮的。。。总之，所有的一切给人的感觉就是廉价，哪儿哪儿都不值584！如果实在要有', '短评打分': 1}
{'短评内容': '在当地这家酒店还是蛮好的了，不错。下次在去', '短评打分': 5}
{'短评内容': '性价比还不错性价比还不错性价比还不错性价比还不错性价比还不错', '短评打分': 1}
{'短评内容': '房间一般，价钱不一般，服务更不一般，总的来讲就一个字：差', '短评打分': 1}
{'短评内容': '一年不如一年了，以后不用去京唐港了，工业村一个。', '短评打分': 1}
{'短评内容': '酒店自标4星，硬件设施3星，卫生条件2星，性价比1星，服务态度0星，下次一定要换酒店', '短评打分': 1}
{'短评内容': '定的标准房,非常大,只是卫生间比较小,如果带孩子会很不方便。餐厅口味不错，价格也不算高。只是460不含早有些贵，自助早餐要30元感觉不值。位置一般周围没有商业，买个东西都不方便。', '短评打分': 5}
{'短评内容': '餐饮非常好，服务态度也不错。', '短评打分': 5}
{'短评内容': '房间不是一般的大。\r\n服务不是一般的差。\r\n价钱不是一般的高。', '短评打分': 1}
{'短评内容': '总体来说很不错的酒店，房间很干净，配套设施完善，性价比蛮好的，下次还会住。', '短评打分': 5}
{'短评内容': '服务很好，房间也很宽敞很干净，出行也很方便。这家酒店还真不错。', '短评打分': 5}
{'短评内容': '房间布置的很温馨，卫生打扫的也很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '临近唐港工业区.价位显得略高一些.距离我办事的地点比较近.硬件设施和软件服务都比较到位.综合水平蛮高的.', '短评打分': 5}
{'短评内容': '软硬件都达不到4星级酒店的标准', '短评打分': 1}
{'短评内容': '个方面都可以，就是价格变动蛮大的，还有些辅助设施不好，比如说一楼的咖啡厅里连正规的咖啡都没有，竟然是速溶的，还有易拉罐啤酒也没有', '短评打分': 5}
{'短评内容': '性价比最差的酒店', '短评打分': 1}
