{'短评内容': '非常好 位置 服务 都特别好', '短评打分': 5}
{'短评内容': '满分的一家客栈，地理位置优越，晚上居住很安静，离最热闹的酒吧街又不远。店里人员都很热情，总之一切都特别满意！', '短评打分': 5}
{'短评内容': '凤凰发生的风风光光', '短评打分': 5}
{'短评内容': '房间很nice 设施齐全，很满意感谢', '短评打分': 5}
{'短评内容': '房間乾淨整潔，設計古風，很有特色。店裡的姐姐們都非常好客熱情，有介紹我我一些地方，也有跟我們說一些要注意的事項，很樂意幫我們。客棧的環境和房間等都超出我們所想，十分滿意！小提示：因為我們是網上訂的，所以空調免費。', '短评打分': 5}
{'短评内容': '还不错，景区内', '短评打分': 5}
{'短评内容': '客栈在古镇里，出去逛古城方便，环境很好，还有老板人也很好', '短评打分': 5}
{'短评内容': '客栈环境非常好 老板人更不错', '短评打分': 5}
{'短评内容': '客栈就在四方街附近，性价比高。值得推荐', '短评打分': 4}
{'短评内容': '很满意，老板娘很热情', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很不错的酒店：干净，舒适。位置非常好。离大水车和四方街都很近，而且一点也不吵。最重要的是给我一种家一样的感觉。老板娘张姐像姐姐一样嘱咐这嘱咐那，给提各种建议。还有傅凯先生忒cool，请我坐一会儿喝喝茶，从他那儿学了很多东西。这是一个非常好的地方体验丽江的生活。', '短评打分': 5}
{'短评内容': '环境优雅，服务周到', '短评打分': 5}
{'短评内容': '挺好滴哦。', '短评打分': 5}
{'短评内容': '很不错的房子，古香古色的老城房子.', '短评打分': 5}
