{'短评内容': '第二次入住了，经济实惠', '短评打分': 5}
{'短评内容': '100多块钱住的酒店，硬件设施规规矩矩，维护的很好，卫生值得一提：干净，服务员很热心（两次需要帮忙都及时的帮助解决了），早餐还可以能愉快滴吃饱……', '短评打分': 5}
{'短评内容': '我住过最垃圾的酒店，服务态度差得不了，服务员一个一个拽的跟什么一样，我再也不会住这个酒店，真的太垃圾啦！', '短评打分': 1}
{'短评内容': '作为一家三星级酒店的早餐挺不错的，服务很热情，房间设施还可以，晚上睡觉很安静，推荐……………', '短评打分': 5}
{'短评内容': '早餐味道不错', '短评打分': 5}
{'短评内容': '位置比较方便，地处很安静', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，性价比不错。', '短评打分': 5}
{'短评内容': '挺好的，提交订单以后，速度挺快的就订好房间了', '短评打分': 5}
{'短评内容': '大年初一入住，酒店很贴心，晚上送了酸奶和糖果，不错。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错很很好好很好很好不错和妓女保健长长久久规范化给大家看粉嫩包包女孩聚聚', '短评打分': 5}
{'短评内容': '性价比非常高，强烈支持', '短评打分': 5}
{'短评内容': '不错，真不错', '短评打分': 5}
{'短评内容': '还可以啦 蛮干净的酒店 出行也方便 对得起这个价钱 服务人员都很热情 硬件设施也过得去 还算是性价比蛮高', '短评打分': 5}
{'短评内容': '不错～', '短评打分': 5}
{'短评内容': '酒店不错，来曲靖出差一直住这。', '短评打分': 4}
{'短评内容': '还不错，单位出差定的，很干净，', '短评打分': 5}
{'短评内容': '晚上有点心送，对面吃饭的地方也多，宣威菜挺不错。', '短评打分': 5}
{'短评内容': '多次入住了，很不错的酒店。', '短评打分': 4}
{'短评内容': '入住舒服。喜欢。', '短评打分': 5}
{'短评内容': '第二次入住了。感觉不错。设施很新。服务也很热情。离闹巿非常近。方便。', '短评打分': 5}
{'短评内容': '很不错的酒店。性价比很髙。服务很温馨。离闹巿区也很近。值得推荐！', '短评打分': 5}
{'短评内容': '服务好环境优雅，可以值得下次光顾，不帶早歺要含就更好', '短评打分': 5}
{'短评内容': '1，客观地讲，快到酒店的时候有指引牌，方便寻找位置，入住时前台的服务还不错，热情有加。\n2，但入住后，酒店来电话说明安排错了房间，当时太累就没换了，注：订的行政单198，安排的普单176，有点小疑问，我房间的床尺寸肯定不是这个尺寸，大床(180cm*200cm)，最多150cm。\n3，主要投诉的是空调的问题，入住时也没说明房间没空调或者不能用空调，房间是中央空调，平时关闭，多次沟通，空调勉强开启，', '短评打分': 1}
{'短评内容': '非常好，服务周到，环境不错，离步行街非常近，交通费方便，', '短评打分': 5}
{'短评内容': '是一家不错的酒店！生活方便环境舒适！就是曲靖的治安不太好，天一黑就不太适合出去闲逛了只能闷在酒店度日了！', '短评打分': 5}
{'短评内容': '该酒店为主不错，市中心。干净舒适。服务也不错安静且有序！设施齐全，就是会议较多有时候停车紧张但酒店还是会尽力安排的不用担心!', '短评打分': 5}
{'短评内容': '挺好..................好。', '短评打分': 5}
{'短评内容': '性价比蛮高的一家酒店，地理位置很好，离市区近，附近还有家公园。洗澡水特别的好！', '短评打分': 5}
{'短评内容': ' 酒店一般，房间狭小，位置在老城区，环境一般。半夜居然有骚扰电话.很不和谐啊。\n', '短评打分': 3}
{'短评内容': '非常的好，已经住了三次了!极力推荐，干净卫生，服务态度非常好', '短评打分': 5}
{'短评内容': '很好的宾馆、前台工作人员热情专业办理入退房非常之快、客房舒适温馨、卫生间干净整洁热水允足、一点小缺点不得不提：套房卧室电视一点不清晰无法观看这一点希望宾馆重视。', '短评打分': 5}
{'短评内容': '酒店不错，价格也便宜，很舒服。早餐也可以。唯一的不足就是晚上竟然还有骚扰电话，这个不合适，毕竟还是政协酒店，太有损我D形象了！！！', '短评打分': 5}
{'短评内容': '非常满意.有家的温暖，服务也非常到位，强力推荐', '短评打分': 5}
{'短评内容': '性价比很高，服务水平不错，下次继续住曲靖政协宾馆', '短评打分': 5}
{'短评内容': ' 性价比高，条件还不错', '短评打分': 3}
{'短评内容': '酒店很好，每次来曲靖都会着这里，很舒服！', '短评打分': 5}
{'短评内容': '到北京经常入住的一家酒店，交通极其便利，卫生及环境也值得推荐。', '短评打分': 5}
{'短评内容': '服务热情，周边环境很好，早餐不错，很满意，处在商业中心，交通方便；', '短评打分': 5}
{'短评内容': '性价比还可以，装修比较旧，如果要求不高可以选择。', '短评打分': 5}
{'短评内容': '可以，还安静，卫生也不错。', '短评打分': 3}
{'短评内容': '性价比很高的宾馆，吃饭很方便，服务态度也不错，下次来还会住这里的', '短评打分': 5}
{'短评内容': '.该酒店服务上层，非常温馨！犹如回家的感觉。', '短评打分': 3}
{'短评内容': '地理位置优越，静中带旺，出来就是步行街，酒店房间舒适，卫生干净，推荐入住。', '短评打分': 3}
{'短评内容': '很不错的酒店，感觉很舒服。早餐一般吧但感觉很干净。服务也不错。下次去还住这里。', '短评打分': 5}
{'短评内容': '很干净整洁，也很安静，下次去曲靖一定还入住，值得推荐', '短评打分': 5}
{'短评内容': '很不错的酒店，房间比较大，以后去曲靖还是会选择这个酒店。', '短评打分': 5}
{'短评内容': '很好的宾馆，物有所值，宾馆的餐厅也不错味道不错，价格也不贵值得推荐。', '短评打分': 5}
{'短评内容': '性价比高。早餐不错，床垫睡起很舒服，地理位置好。', '短评打分': 5}
{'短评内容': ' 环境很干净，服务态度极好，早餐很丰盛。', '短评打分': 3}
{'短评内容': '酒店位置市中心方便逛街，新装修的感觉很舒适，房间内设施齐备。服务人员态度不错很有耐心很柔软。就是不知道房间没有纱窗，想透气通风但又担心夏天蚊虫骚扰（且睡觉时不喜欢灭蚊器的味道）的时候该增么办！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店各方面都很好，服务也很到位，而且酒店地理位置也很好，距离市中心很近，并且早餐还很丰富，下次来曲靖还会住在这里！', '短评打分': 5}
{'短评内容': '酒店设施好，安静，人员服务好；没有歌厅之类的不合', '短评打分': 5}
{'短评内容': '房间干净，服务好，早餐丰富，值得一住，不愧加了政协的招牌。', '短评打分': 5}
{'短评内容': '房间干净,服务好,早餐丰富,后来又去住了一晚.', '短评打分': 5}
{'短评内容': '酒店不错就是没有空调被子又很厚', '短评打分': 3}
{'短评内容': '很好的服务，房间设施还行。早晨的早餐还不错，就是周围没有吃饭的地方。', '短评打分': 5}
{'短评内容': '交通方便，离车站近，房间干净，服务热情，网速快,早餐好，安静。', '短评打分': 5}
{'短评内容': '给力的早餐和一般的网速，以及那些较新的道具们。', '短评打分': 5}
{'短评内容': '房间很干净，服务热情，网速很快,早餐很好', '短评打分': 5}
{'短评内容': '周围很安静，环境很不错，而且交通方便。早餐极富侵略性！', '短评打分': 5}
{'短评内容': '住的单间，硬件设施很不错，酒店服务也十分周到。早餐十分丰盛。\n硬要提点意见的话，网速稍慢一点。还是说我住的这天有人下东西？', '短评打分': 5}
{'短评内容': '酒店不错，只是房间有点小，已经是第二次入住，同等价钱在曲靖是不错选择。', '短评打分': 3}
{'短评内容': '餐饮方便，热水特好，只是空调不工作，早餐好吃，下次还来！！！', '短评打分': 5}
{'短评内容': '曲靖还不错的一家酒店，性价比还适合，地理位置也不错', '短评打分': 5}
{'短评内容': '环境很不错.服务好.很值', '短评打分': 3}
{'短评内容': '很安静，市中心，购物挺方便，环境很好，离公园很近。', '短评打分': 5}
{'短评内容': '小巧精致，设施齐全，热水充足，灯光温馨，服务周到，车位保障，周边饮食方便。', '短评打分': 5}
{'短评内容': '价格公道，设施和环境还不错,值得再次入住，下次去的话，我还选择政协宾馆', '短评打分': 5}
{'短评内容': '干净，在市区，交通方便\r\n干净，在市区，交通方便', '短评打分': 3}
{'短评内容': '确实很不错的三星酒店，性价比很高！早餐还不错，米线很好吃，还有煎蛋！', '短评打分': 5}
{'短评内容': '环境还可以\r\n比较正规、干净\r\n在市中心\r\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常不错的一家酒店，客栈的价格，三星的享受，早餐很丰富，绝对值得推荐。\r\n', '短评打分': 5}
{'短评内容': '非常不错的酒店！性价比相当高！', '短评打分': 3}
{'短评内容': '相当不错！', '短评打分': 5}
{'短评内容': '很不错的选择,服务很周到', '短评打分': 5}
{'短评内容': '房间卫生好，卫生间也很好，尤其淋浴房，密封好，没有向外漏水问题（全国宾馆很少达到这个水平），楼道口有值班室，感觉更安全。\r\n不足：送餐的饭夹生。', '短评打分': 5}
{'短评内容': '整体感觉是不错的，下次会继续入住', '短评打分': 3}
{'短评内容': '整体感觉很不错，性价比很好。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务也不错，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务也不错，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '这家酒店是政府机构办的酒店，感觉还是不错的，服务很热情周到，房间里卫生打扫的也蛮干净的，设施方面也比较齐全的，酒店位置很好，交通很便利，价格方面也蛮合适的，还是值得推荐的。', '短评打分': 5}
{'短评内容': '真正三星；门童的服务让我差点给小费；就是结账时，一个长相安全的女孩子回答冷冰冰的。不足之处大概只有房间小点吧。\r\n下回还去。', '短评打分': 5}
{'短评内容': '这家酒店离闹市区非常近，但因为是政府机关周边，所以很安静。交通非常方便。早餐品种丰富，味道也不错。美中不足，这个价位在当地偏高了一点。', '短评打分': 5}
{'短评内容': '是家不错的酒店，安静，舒适，价格适中。\r\n到周边游玩，购物都比较方便', '短评打分': 3}
{'短评内容': '安静，舒适。地理位置很好，到商场超市都比较近，离高快车站也很近。\r\n硬件设施相对不错，早餐很丰富，人员接待很到位。整体感觉很好。\r\n值得推荐......', '短评打分': 3}
{'短评内容': '酒店位置很好，基础设施很不错，要比银利大酒店好，很安静，到各处也很方便，离车站很近，打车不跳表。\r\n早餐比较丰富，就是退房的手续需要等待很久，特意说了我赶车，要她快点，可还是很慢。云南人对时间概念不是很强的缘故吧！！！', '短评打分': 5}
{'短评内容': '便宜，房间够大，洗澡水像消防龙头那么凶猛，就是热水来得有点慢', '短评打分': 5}
{'短评内容': '还行.', '短评打分': 3}
{'短评内容': '真的不错，虽然只住了一晚，但是很舒服。设施比较齐全，服务也不错，卫生很好。电脑，吹风机都有。价位也还好。', '短评打分': 5}
{'短评内容': '还可以.', '短评打分': 5}
