{'短评内容': '空调不行装修老了，习惯性好评', '短评打分': 5}
{'短评内容': '还不错！！总体感觉比较宽敞，采光度也好！住的17楼，风景不错！价格相对合理，服务态度也不错！周边算是热闹的。', '短评打分': 5}
{'短评内容': '网上预定的 没想到给我升了个档次 房间很舒服', '短评打分': 5}
{'短评内容': '有早餐，不能加床，位置不错，有停车位。', '短评打分': 5}
{'短评内容': '离办事的地方近，每次都住这里，大堂在装修中', '短评打分': 4}
{'短评内容': '非常一般。', '短评打分': 1}
{'短评内容': '还不错的，性价比高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间比较小，设施比较旧，性价比不高。早餐还可以，周围属于繁华地段。', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店的早餐米粉好吃', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '酒店还行 下面有个', '短评打分': 4}
{'短评内容': '酒店在江边上 比较干净', '短评打分': 4}
{'短评内容': 'geng', '短评打分': 5}
{'短评内容': '很不错的酒店，预定简单，位置和交通还都比较方便，房间宽敞明亮，视野比较好。早饭也很好吃，整体来说很不错。', '短评打分': 5}
{'短评内容': '地理位置不错,下面就是步行街', '短评打分': 5}
{'短评内容': '很好，价格合适，新开张的环境很好，特推荐给各位朋友光临', '短评打分': 5}
{'短评内容': '还真不错，不愧为湖南的明星级酒店，下次再来！', '短评打分': 5}
{'短评内容': '暖气足，很暖和', '短评打分': 3}
