{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老板挺热情的，还可以代卖门票', '短评打分': 5}
{'短评内容': '旅馆会给你一种很自由的感觉，很适合一个人或者和一个朋友一起住，周围很安静，老板也很热情，我和我哥们没找到旅馆，老板亲自过来接的，还给我们介绍景区，以及一些小窍门，下次再来，还会过来住的', '短评打分': 5}
{'短评内容': '有的住不错了，节日啊。', '短评打分': 3}
{'短评内容': '性价比比较高，就是设施陈旧，没早餐', '短评打分': 5}
{'短评内容': '环境很棒，正好在景区旁边，炒鸡有爱的说', '短评打分': 4}
{'短评内容': '酒店在景区西面，如果从这里入口很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '老板人很好，还去接我们了！客栈很干净哦！值得', '短评打分': 3}
{'短评内容': '所在位置离景区很近，就是不容易找到，得联系房东才能找到客栈，￣□￣｜｜', '短评打分': 5}
{'短评内容': '我们和另外3个人一起到的，所以老板叫了辆车接我们，然后小路走进去，路边确实有点大失所望，对于我们城里长大的孩子来说，水塘的脏乱差难以接受。但是实际上客栈挺干净的，如果不是因为走路，其实我们不知道后面的脏乱的水塘，表面还是过得去的。客栈很干净，但是依然是一点，外面有点失望，在杂草堆中，当然房间内是没有蚊子的。对周围环境要求不高，只是干净住住的客人可以考虑一下。', '短评打分': 5}
{'短评内容': '店家是很好的人，可能住的那一天不好，隔壁住的房客打了一夜的牌，搞得我们三个人都没睡着。。。', '短评打分': 5}
{'短评内容': '离景区出口不远，房间干净整洁，老板很热情，入住和离开时都接送。价格公道，推荐入住！', '短评打分': 5}
{'短评内容': '首先，关于这家酒店：家庭式客房给人感觉很温馨舒适，房主特别贴心，在房间还摆置了日用品，免去客人自带洗发水、沐浴露的麻烦。其次，酒店的态度：我们到西塘是下午，当时在自己瞎逛，房主给我们发了信息问我们到的时间，并且骑着摩托来接我们。入住当晚，主人特别友善可亲，帮我们找了蚊香，告诉我们游镇的最佳时间，教我们怎么去以及怎么找到返回的汽车站，非常纯朴的一家人。最后，“售后服务”特别好，话说我当时落了个戒指，', '短评打分': 5}
{'短评内容': '位于西塘某一入口处，进出方便，夫妻店，可接送，老板态度很好，对设施要求高的不推荐入住，但我脚的很温馨的说。', '短评打分': 5}
{'短评内容': '我们订的是家庭房，老板挺好的，但毕竟是自家房子改成的宾馆所以电力不行，从晚上到白天跳闸断电了七八次，电加热热水器不给力啊，冷…', '短评打分': 3}
