{'短评内容': '到点很温馨，大厅有香氛，味道好闻，还会倒一杯茶水，睡前牛奶松到房间，前台服务很好，办理入住很快，早餐松到房间，离景区也很近，推荐', '短评打分': 5}
{'短评内容': '前台服务特别好 美女很热情 办理手续快捷 房间很舒适 送早餐服务是一大特色 很贴心 酒店位置好 距离景区很近 夜间可以出去看夜景  周边x小吃比较多 前台有旅游介绍 很详细', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '国庆200块能住到这样的酒店真心不错了', '短评打分': 5}
{'短评内容': '长期住这里，就是越来越贵了，环境不错。', '短评打分': 5}
{'短评内容': '环境优美，家具很有特色，全实木，性价比非常高', '短评打分': 5}
{'短评内容': '挺好的，环境卫生什么的也挺干净。', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '还不错干净', '短评打分': 5}
{'短评内容': '环境很好，装修用心', '短评打分': 5}
{'短评内容': '不错.................................................', '短评打分': 5}
{'短评内容': '前台美女服务很没有耐心，态度很不好，语言生硬。', '短评打分': 2}
{'短评内容': '干净卫生，环境优良，价位合理！', '短评打分': 5}
{'短评内容': '超值', '短评打分': 5}
{'短评内容': '没拍照片，但是绝对值得推荐！住的相当舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '香木家具有特色，房间够大，干净。总台服务态度不错，但一片忙乱，价格偏贵一点。', '短评打分': 5}
{'短评内容': '房间感觉很温馨，酒店位置也处于市区。\n就是卫生间有点小了', '短评打分': 5}
{'短评内容': '房間太小也沒辦公桌,又停水!價格也不合理!', '短评打分': 3}
{'短评内容': '挺惊喜的，我很喜欢！很安静，木质的家具给人温馨感，很好！', '短评打分': 5}
{'短评内容': '全中式装修，服务也不错，服务细节可比5星，推荐，希望保持。房间较小。', '短评打分': 5}
{'短评内容': '总的来说一切都很满意，房间很温馨，小巧玲珑的，服务也可以，唯一的缺点可能算是它的停车场，单通道，很不安全，希望可以改善，', '短评打分': 5}
