{'短评内容': '京东用了这么长时间才发现可以通过评论获得京豆 长知识了 水一波评论', '短评打分': 5}
{'短评内容': '第一次住如家    还是很好的    半夜才到店 前台服务人员很耐心的办理', '短评打分': 5}
{'短评内容': '环境不错，服务好。早餐自助还行。位置好方便。', '短评打分': 5}
{'短评内容': '都还不错，就是房间电视信号不太会。', '短评打分': 4}
{'短评内容': '离大连港很近，徒步一刻钟。', '短评打分': 5}
{'短评内容': '离大连港近，徒步一刻钟。标间还是较大的，卫生还好。周边吃饭方便。', '短评打分': 5}
{'短评内容': '舒适，方便，位置好，乘车方便，满意，非常满意', '短评打分': 5}
{'短评内容': '很好，房间有净水器，晚上也安静', '短评打分': 5}
{'短评内容': '位置好，前台和客房服务好，有洗衣房。不错', '短评打分': 5}
{'短评内容': '服务态度很好，房间也不错。', '短评打分': 5}
{'短评内容': '平台扔东西咋去', '短评打分': 5}
{'短评内容': '离开家很过分发多少撒', '短评打分': 5}
{'短评内容': '这么长时间还这么干净，不错！', '短评打分': 5}
{'短评内容': '干净整洁 好地方', '短评打分': 5}
{'短评内容': '服务周到，卫生干净，房间空间大。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错有家的感觉', '短评打分': 5}
{'短评内容': '離地鐵近，房間有輕微煙味，整體而言乾淨衛生', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '周边环境不错，吃玩都很方便，服务也还好', '短评打分': 5}
{'短评内容': '如家如此便宜', '短评打分': 4}
{'短评内容': '不错就是停车麻烦点', '短评打分': 5}
{'短评内容': '总体挺好，标准配置', '短评打分': 5}
{'短评内容': '大连旅游淡季真是淡啊，这么好的条件这么便宜简直不敢相信，还以为是没窗户的呢，物美价廉，交通方便，好推荐', '短评打分': 5}
{'短评内容': '交通方便，热水不错，早餐很可口。网络不错。', '短评打分': 5}
{'短评内容': '房间还不错，就是靠近马路外面挺吵的', '短评打分': 3}
{'短评内容': '房间不错，地理位置也很好去哪都方便', '短评打分': 3}
{'短评内容': '房间很大，床挺舒服的，洗手间也可以，就是洗浴都是用浴帘遮挡的，容易弄湿厕所的地面，酒店位置很好找，交通挺方便的。', '短评打分': 5}
{'短评内容': '蛮好的，蛮干净，超音小，下次还住这边的，离客运站近一点', '短评打分': 5}
{'短评内容': '蛮好的，蛮干净，超音小，下次还住这边的，离客运站近一点', '短评打分': 5}
{'短评内容': '酒店都挺好~就是酒店里的旅行社的散团很**', '短评打分': 1}
{'短评内容': '地理位置不错，就是没有吹风机，有点遗憾。', '短评打分': 3}
{'短评内容': '超级好的 也方便，离着港湾广场也近，有个15库的地方，推荐！', '短评打分': 5}
{'短评内容': '还不错，干净整洁，早餐稍微简单了一些，不过，这个价格在大连也差不多', '短评打分': 5}
{'短评内容': ' 还不错隔音差些', '短评打分': 3}
