{'短评内容': '位置不好，其他都可以。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不怎么暖和 环境不错 总体不错', '短评打分': 5}
{'短评内容': '狠狠好好好', '短评打分': 5}
{'短评内容': '走进酒店就感覺舒服，大堂接待人員熱情、微笑、客氣，早餐还可以：有牛奶、面包、咖啡等，有停車場、有家庭床，下次来还會入住', '短评打分': 5}
{'短评内容': '早餐挺好', '短评打分': 5}
{'短评内容': '房间很大，位置有些偏僻', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个酒店浴室真的不错这个酒店浴室真的不错这个酒店浴室真的不错这个酒店浴室真的不错这个酒店浴室真的不错这个酒店浴室真的不错', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很有情调', '短评打分': 5}
{'短评内容': '适合情侣出游', '短评打分': 5}
{'短评内容': '酒店位置不错，属于台资风格，早餐很好，服务热情，房间比较舒适，设施较好，值得推荐，适合商业入住      ', '短评打分': 4}
{'短评内容': ' 酒店装修风格不错。看了好几个不同房型…服务员态度很好…很适合年轻人居住。如果要说唯一不太好的就是早餐品种太少…去的晚了吃过完的种类没有马上添加。', '短评打分': 3}
