{'短评内容': '还可以能住', '短评打分': 4}
{'短评内容': '位置好，附近吃饭的地方多，24小时有牛肉面卖。最方便的是接送机，这个很好。', '短评打分': 4}
{'短评内容': '有免费去机场的班车，住宿环境有待加强。离机场近，边上也有去机场的公交车', '短评打分': 4}
{'短评内容': '没早餐，不能加床，房间还可以，卫生不错，周边吃饭方便，附近有菜市场有几个停车位，价格合理，离机场近，送机。', '短评打分': 5}
{'短评内容': '服务非常好！接机和送机服务令人感到贴心温暖。性价比很好的宾馆！', '短评打分': 5}
{'短评内容': '挺好的，有接送', '短评打分': 5}
{'短评内容': '房间老了点，总体凑合，离机场近的，可以送机，周边宾馆很多。入住的时楼下正在装修，有点吵，总体可接受。', '短评打分': 5}
{'短评内容': '环境可以，交通方便', '短评打分': 4}
{'短评内容': '免费接送机服务还是比较到位的。', '短评打分': 4}
{'短评内容': '服务还可以，有免费接送飞机', '短评打分': 4}
{'短评内容': '对得起价格', '短评打分': 3}
{'短评内容': '酒店服务很好，不管时间都管接送。', '短评打分': 4}
{'短评内容': '还行嘛，', '短评打分': 5}
{'短评内容': '设备台陈旧了', '短评打分': 2}
{'短评内容': '接车服务不错，酒店硬件太太太差，附近治安也不好，就因为住了这儿，今儿从这里出门没多远钱包就被偷了！感觉一辈子都忘不了的阴影。因为时间晚，我起飞前还特意打电话确认说有房，结果到了，却告诉我没房了，然后给了一间由老房子的阳台改装的单间，床硬的硌的背疼，又冷，房间的床头柜是坏的，电视机是90年代的，坏的，门锁不上，我简直要疯了，天一亮就走，一晚没睡！冲着前台和接车师傅的服务态度，就不上图了！', '短评打分': 2}
