{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐一般，其他都不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间连一次性拖鞋都要另付费，取电常有嗞嗞电流声', '短评打分': 4}
{'短评内容': '有停车场，房间大没浴缸，床软', '短评打分': 4}
{'短评内容': '第一次到长沙，在网上看见该酒店离市中心800米，果断的下了订单，结果打车半个小时才到，周边又没有什么吃的，清静还是可以的。最不能接受就是房间连一次性拖鞋都没有，打电话到前台，服务员说要8元钱一双，无语了，只有将就住一晚。', '短评打分': 3}
{'短评内容': '还是不错吧，希望下次再来了。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以吧 就是前台那个收银主管全程冷冰冰板个脸跟欠她钱似的很不爽。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店比较干净', '短评打分': 5}
{'短评内容': '酒店环境，设施都不错，吃饭也方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不怎么样，不值得推荐。', '短评打分': 3}
{'短评内容': '#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '还是不错，离高铁站远。', '短评打分': 5}
{'短评内容': '基本上满足商务出差的需求。服务位置周边都尚可', '短评打分': 4}
{'短评内容': '酒店各方面还不错', '短评打分': 3}
{'短评内容': '酒店有它的特色和优点，不过就是交通不是很方便。', '短评打分': 3}
{'短评内容': '酒店有它的特色和优点，不过就是交通不是很方便。', '短评打分': 3}
{'短评内容': '酒店有它的特色和优点，不过就是交通不是很方便。', '短评打分': 3}
