{'短评内容': '房间还好,在趵突泉对面,地里位置方便。', '短评打分': 3}
{'短评内容': '位置不错，设施太沉旧!!', '短评打分': 3}
{'短评内容': '不只是不会推荐  有朋友要去的话 我也会反对的  第一天到那  前台的男生爱理不理的 问他要压多少钱 他说多少都行 这东西每个酒店都不一样 我就问他多少合适 他还说多少都行 问你就是要你给个意见的 你是干嘛的 结果他一直说多少都行 我都服了 刚入住就一肚子气 走的那天去他家二楼的餐厅吃饭 去的时候一个人都没有 到后来满屋子人 我们的菜就上来一个土豆丝！其他的晚来很久的都快吃好喝好了  有人预定你准', '短评打分': 1}
{'短评内容': '因为去齐鲁医院出差，所以很方便。感觉屋子有点潮，别的没什么', '短评打分': 5}
{'短评内容': '环境还不错，位置很好，就在趵突泉对面，离泉城广场和芙蓉街也特别近', '短评打分': 5}
{'短评内容': '此酒店交通方便，地理位置绝佳，从窗口可直接欣赏泉城广场景色', '短评打分': 3}
{'短评内容': '非常不错的酒店，服务员的态度非常好。地理位置很不错。下次一定还入住。', '短评打分': 5}
{'短评内容': '交通方便，房间一般，设施有点老，但最不方便的是结账不能使用预授权。', '短评打分': 5}
{'短评内容': '非常好，环境也好，服务不错\n，闹中取静，很干净', '短评打分': 5}
{'短评内容': '酒店比较旧，但位置不错。靠近市中心。出行方便。', '短评打分': 3}
{'短评内容': '酒店比较旧，但是离齐鲁医院很近，适合亲属入住。周围吃住比较方便。', '短评打分': 3}
{'短评内容': '设施有些陈旧，进来卫生打扫的也不是非常好了，枕头有时有味道，在床单上还经常看到头发。', '短评打分': 5}
{'短评内容': ' 环境优雅，服务周到，交通便利，是个在济南的‘’家‘’', '短评打分': 3}
{'短评内容': '位置很好，距趵突泉和泉城广场很近，房间虽临马路，还很安静。卫生可以。就是淋浴的喷头出水量太小，水温也不太高。', '短评打分': 5}
{'短评内容': '不错的地理位置，位于趵突泉对面，交通便利。', '短评打分': 5}
{'短评内容': '酒店位置好，但是房间设施很老旧。根本不值这个钱，客户住了一晚谅就换地方了。实在不能忍受了！', '短评打分': 1}
{'短评内容': '位置好，对面就是趵突泉公园。旁边有超市，火车票售票点。非常方便。服务好。', '短评打分': 5}
{'短评内容': '不错的酒店，价位合理，不过舒适度很好，早餐也非常不错，服务态度也很好，值得推荐。', '短评打分': 5}
{'短评内容': '设施破旧，浴室地面的马赛克瓷砖掉了一大片，洗手池台面残留水渍，纱窗已经破的不行了，还好是冬天，没蚊子。房间有异味，卫生间有严重的下水道味道。服务业余。', '短评打分': 1}
{'短评内容': '值得推荐，就是房屋设施有点陈旧，服务态度不错。位置非常好！', '短评打分': 5}
{'短评内容': '不错的酒店，价位合理，不过舒适度很好，早餐也非常不错，服务态度也很好，值得推荐。 \n', '短评打分': 5}
{'短评内容': '酒店唯一值得称道的就是服务热情，但是硬件太差。第一天到了宾馆，发现网络无法连接，值班经理亲自坐镇我的房间，帮我调试，我认为是他们网线的事，可是拿来很多根网线，结果都是插头有问题，最后我都开始怀疑是我笔记本出了问题。结果，第二天工程人员上班后，重新做了根网线，能使了，我很无语。这还只是我三天住店期间，遭遇到的诸多故事中的一件小事。总之，这里的入住体验不太美好。', '短评打分': 1}
{'短评内容': '房间设施陈旧,门口不能停车,极为不便,不会再去住了', '短评打分': 1}
{'短评内容': '前台态度恶劣，服务跟不上。停车很不方便，门口特别窄，不推荐入住', '短评打分': 1}
{'短评内容': '房间小，卫生间设施老旧。而且前台人员办事效率低，还发错房卡。', '短评打分': 1}
{'短评内容': '设施有点旧\u3000电视节目少\u3000不过地理位置不错\u3000就在泉广边上', '短评打分': 3}
{'短评内容': '隔音效果很很不好，隔壁什么都很清楚，尤其是洗澡。。。。', '短评打分': 1}
{'短评内容': '很干净，交通也比较方便，在济南女子医院旁边，好找', '短评打分': 5}
{'短评内容': '＋非常好', '短评打分': 3}
{'短评内容': '设施太旧，有一股异味。就价格和位置，还是适中的吧。市中心的。', '短评打分': 1}
{'短评内容': '总体来说地理位置较好，门前可以免费停车，前台服务态度可以。但房间较小，显得较局促。', '短评打分': 5}
{'短评内容': '地理位置可以。设施太旧。凌晨2点多入住。也得12点退房，没得商量。太霸道！', '短评打分': 5}
{'短评内容': '酒店太老，里面有异味，但是市中心很近。', '短评打分': 3}
{'短评内容': '环境还不错，还算干净吧，在趵突泉公园对面，门头较小不太容易发现，门口有一个统一银座小超市，比较方便。', '短评打分': 5}
{'短评内容': '位置优越，干净，整洁，服务热情，周到；紧邻泉城广场，出行方便，性价比较高。值得推荐。', '短评打分': 5}
{'短评内容': ' 济南名雅会馆位置极方便 价位适中 干净 房间略小 餐厅不错', '短评打分': 3}
{'短评内容': '刚吃完，入住还行，鲁菜很实在！', '短评打分': 3}
{'短评内容': '这家店环境还可以，离着趵突泉很近，不过电视的台好少啊', '短评打分': 5}
{'短评内容': '房间不大,挺干净,服务也规范,总体评价较好。', '短评打分': 3}
{'短评内容': '离泉城广场和趵突泉的确很近，很方便，门口就有一家24小时便利店，酒店前台态度很好，就是房间有点小，电视不知道是怎么搞的，台数少，而且有好几个台都是雪花。设施有点老了。不过总体来说不错，下次去济南还选它。 \n', '短评打分': 5}
{'短评内容': '前一阵子直接不打扫房间，这次服务较前些日子有了进步，不过原来还送水果或矿泉水的，现在什么也不送了。不知酒店为什么会这样，不过总体来说还是蛮实惠的。', '短评打分': 5}
{'短评内容': '这是第二次入住了，总体感觉还是那样，服务态度还是不错的，就是设施有点老了，要是在网上订房送早餐就好了。', '短评打分': 5}
{'短评内容': '总体还还行吧，酒店价格不高，位置也不错！早餐环境还不错，吃的一般般……字数还不够呀，我不想说了 \n以后有机会应该还会来吧 ', '短评打分': 5}
{'短评内容': '跟网上图片反差很大,房间小设施陈旧,卫生差,前台服务态度也很差,建议别住321房间,马桶漏了一晚上水,房间窗很小,臭气冲天,就跟一招待所差不多\n除了酒店位置还算好,在趵突泉南门对面,其他都差,不建议入住', '短评打分': 1}
{'短评内容': '房间设施陈旧，卫生较差，与网站上的图片反差较大。客服态度一般，所以人气也差点，看不到几个客人。餐饮贵，味道一般，不推荐。', '短评打分': 1}
{'短评内容': ' 酒店位置很好，就是房间有点小。', '短评打分': 3}
{'短评内容': '不错，经常住，就是条件稍差点，服务也没有之前好了，经常不打扫房间不换毛巾，也不送矿泉水了。希望酒店能够及时改进，做的更好些。', '短评打分': 5}
{'短评内容': '位置跟趵突泉公园只差一条马路。服务还可以。很久之前的事情了，其他记不清楚了。', '短评打分': 5}
{'短评内容': '位于市中心、性价比高、房间的隔音不是太好、卫生状况有待加强,服务态度不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通也很方便。房间设施也可以，但前台服务员态度较差。也算可以吧。', '短评打分': 5}
{'短评内容': '还行吧，设施不是很新，但居住没有问题。洗澡什么的东欧没有问题。', '短评打分': 5}
{'短评内容': '位置非常好，在趵突泉对面。就是停车场太小，不方便。房间设施陈旧。', '短评打分': 5}
{'短评内容': '离泉城广场和趵突泉的确很近，很方便，门口就有一家24小时便利店，酒店前台态度很好，就是房间有点小，电视不知道是怎么搞的，台数少，而且有好几个台都是雪花。设施有点老了。不过总体来说不错，下次去济南还选它。', '短评打分': 5}
{'短评内容': '酒店就在趵突泉南门斜对面，交通很方面，附近有家24小时超市、建行及火车票代售点，很便捷！酒店餐厅的菜很不错。总台的服务员很热情的。唯一遗憾的是酒店没有数字电视或卫星电视，下次上济南还选它。', '短评打分': 5}
