{'短评内容': '每次都是住这里', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '环境好！', '短评打分': 5}
{'短评内容': '方便快捷提供接送机(有偿)', '短评打分': 5}
{'短评内容': '住了几次了 很不错 很实惠', '短评打分': 5}
{'短评内容': '很不错。是 坐飞机的时候更方便', '短评打分': 5}
{'短评内容': '交通方便，吃饭的地方挺多', '短评打分': 5}
{'短评内容': '房间稍微小点，没有电梯。这个价位住房还是划算的，离机场近，周边吃饭的地方挺多。我喝醉酒网上的这个房间，忘记了，朋友帮我再另外一个宾馆又开了一间，酒醒后打电话明天过来住，老板也同意了，挺好。', '短评打分': 5}
{'短评内容': '环境干净卫生周', '短评打分': 5}
{'短评内容': '很好特别好', '短评打分': 5}
{'短评内容': '房间可真算得上是迷你的了，有种一进门就上炕的感觉~~~洗澡的水压小的不能再小了~~~这里离机场很近，大概就五分钟的车程~~', '短评打分': 3}
{'短评内容': '房间很小，只适合一个人住，床铺看着都挺干净的，但是麻雀虽小五脏俱全，设施都很齐全，装修也偏新，经济实惠，离机场很近，暂时住一晚还是很不错的', '短评打分': 5}
{'短评内容': '酒店一般，在机场附近，几分钟就能到', '短评打分': 4}
{'短评内容': '环境干净整洁交通方便', '短评打分': 5}
{'短评内容': '不错，前台阿姨很好人', '短评打分': 5}
{'短评内容': '卫生间不太干净，我们入住时还有黄色不明液体~主要图个晚上有人接机！', '短评打分': 1}
{'短评内容': '服务态度很好~就是酒店设施有点陈旧啦~可以到汽车北站和机场接送~不过要加10元一趟', '短评打分': 5}
{'短评内容': '老板和老板娘服务态度超级好，飞机晚点了都过来接了的哈。房间还是很温馨的，就是没得窗户，不过特价房嘛，好评哦。', '短评打分': 5}
{'短评内容': '酒店还可以，最主要的是房间大，住的还行!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '房间空气不好，床上用品不干净，不是要赶早上的飞机，是不会住的', '短评打分': 1}
{'短评内容': '老板来接机的，10块钱，离机场很近，态度很好\n对房间没有太多要求的可以入住，还算干净，设施有点旧了\n住的临街的，有点吵', '短评打分': 1}
{'短评内容': '房间挺干净，服务挺周到的，就是房间有点窄，洗手间太小太小，顶多两个马桶的地方大把。。。总体一般', '短评打分': 1}
{'短评内容': '服务非常好，价格优惠，还有丰盛早餐，谢谢你们', '短评打分': 5}
{'短评内容': '房间挺干净的，是去机场临时不错的地方', '短评打分': 3}
{'短评内容': '老板和老板娘都很热情，不仅把大床免费升级成双人标间。而且第二天早上老板还开车送我们去汽车北站。感谢。', '短评打分': 3}
{'短评内容': '酒店不错，就是靠近路那边有些吵。', '短评打分': 3}
{'短评内容': ' 酒店虽是四星的，环境尚可，但设施不够四星到位。早餐种类少，但服务态度比较好。总体来说，还不错', '短评打分': 3}
{'短评内容': '，服务不错，房间干净，装修品味也不错', '短评打分': 3}
{'短评内容': '干净舒适，距离机场比较近。老板还亲自来接我们入住。', '短评打分': 5}
{'短评内容': '非常值得推荐的一家酒店，接机速度非常快，也就3分钟时间吧。\n前台服务态度很好，房间很暖和很安静，床很柔软我很喜欢，热水24小时供应。\n下次来青岛还来这家 很方便 强烈推荐给大家\n\n', '短评打分': 5}
{'短评内容': '晚上的飞机，到达后很晚了，多交10元，酒店车子直接来机场接你到酒店，挺方便，离机场很近，酒店环境也不错，很卫生，挺不错，这个价位来说是算得上很好的，服务态度也很好，而且第二天赶车去长途汽车站的话也很方便，离酒店不远处路的对面就是公交站牌，貌似坐910路到汽车北站，一个长途汽车站，我当时坐车到日照，买上票就走了，很方便', '短评打分': 5}
{'短评内容': '叔叔服务周到，是个外出住宿的好地方，在此向五湖四海的朋友们推荐！同时祝愿聚兴园愈办愈好', '短评打分': 5}
{'短评内容': '很不错，酒店的微笑服务感觉就像到家里了，价格也很公道。希望你们生意兴隆', '短评打分': 5}
{'短评内容': '招待所级别，设施跟快捷酒店不是同一个档次。', '短评打分': 1}
{'短评内容': '强烈推荐 热情又贴心的服务 丰盛又好吃的早餐。。刚下飞机接机的帅哥哥就到了 天冷 还没到宾馆空调就已经开了 说好七点半的早餐（因为第二天要赶早火车）老板七点就送来了~不管什么时候再来 这家首选', '短评打分': 5}
{'短评内容': '房间没有照片上的好，旅店也没有想象中的好，有点失望，被子里面发霉了', '短评打分': 1}
{'短评内容': '很好的宾馆干净服务好', '短评打分': 3}
{'短评内容': '环境不错，价格合理，是下飞机后时间短，需要休息比较不错的选择。', '短评打分': 5}
{'短评内容': '宾馆干净整洁，店主也很热情，附近的交通也很便利', '短评打分': 5}
{'短评内容': '不错，服务很热情，谢谢。', '短评打分': 3}
