{'短评内容': '价格合适，周边方便，停车也方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '住过多次，但是房间比较小，周边环境可以，全是卖吃的一条街，离车站比较近便，为了那30积分，在写几个字，还是可以的。', '短评打分': 4}
{'短评内容': '不太行，不是必要不要订这家吧，格林豪泰现在太乱了。', '短评打分': 1}
{'短评内容': '前台服务员太差', '短评打分': 1}
{'短评内容': '酒店总体还是可以的吧，性价比还算不错，下次去的话，还是会入住这个酒店的……各方面都算不错的了……本人还是比较容易知足', '短评打分': 5}
{'短评内容': '实在一般，不想再评价', '短评打分': 3}
{'短评内容': '第二次住了，因为第二天要赶车所以定的离车站近点，附近吃的挺多的，就是稍微有点吵，一个人住我觉得整体还不错吧', '短评打分': 4}
{'短评内容': '还行吧，总体来说满意的！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '可接受', '短评打分': 3}
{'短评内容': '不是第一次住。图便宜。其他一般', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '距离客运中心很近', '短评打分': 4}
{'短评内容': '离出差地方很近，交通便利，吃的东西也多', '短评打分': 3}
{'短评内容': '略微有点吵', '短评打分': 4}
{'短评内容': '酒店还比较舒适，就是位置不太好找。其他的都很满意。', '短评打分': 5}
{'短评内容': '地理位置好，步行到汽车客运中心不到10分钟，三人房划算合适。', '短评打分': 5}
{'短评内容': '价格适中，卫生也还可以，就是周边太吵了，房间里基本没什么隔音设备，晚上睡眠浅的童鞋们也特别注意', '短评打分': 5}
{'短评内容': '我是第二天去九堡坐车才选的那里，一开始进去的时候还觉得不错的，里面还干净的。可是到晚上就不一样了，那条街上很吵，整晚都有人吃夜宵。更要命的是那天晚上半夜2点多吃夜宵的有人打起来了，叫骂，摔酒瓶，那个晚上几乎就没怎么睡着了', '短评打分': 1}
{'短评内容': '距離客運站雖然沒有想像中的近,卻也不遠,因為臨時增加了免費早餐給了我很多方便.原本訂的大床房因為在馬路邊太吵,經過反應,前台馬上幫我安排一個較便宜的雙床標間,服務很迅速,態度也很親切.若房間的裝潢(牆紙等基本配件)可以再更新一下就更好啦~', '短评打分': 5}
{'短评内容': '五一期间的无奈选择，只能将就地住，太远了，不方便。', '短评打分': 1}
{'短评内容': '客运中心很近，吃饭和交通都比较方便，但房间小且不隔间。', '短评打分': 5}
{'短评内容': '交通相对便利，附近小吃店很多，就是房间隔音比较差。', '短评打分': 5}
{'短评内容': '还不错，交通便利', '短评打分': 3}
{'短评内容': '很不错，现在网上提前订好酒店，还很优惠，旅游的时候很方便', '短评打分': 3}
{'短评内容': '就在九堡客运中心旁边。。 早上坐车方便。。 房间挺干净的。。还不错。。 只是标间送的早餐是一人份的这个比较纠结。。', '短评打分': 5}
{'短评内容': '由于此前不是很熟悉杭州客户中心站，所以提前订了酒店。到了后发现到处都有排房一样的酒店，完全没必要担心住处而提前订，所有酒店看上去都差不多的。安雅客栈总体还是干净，当晚听到了很大的刮风声', '短评打分': 5}
{'短评内容': '住宿方便，但专修稍稍差，有味儿，电脑和无线网络很方便。', '短评打分': 3}
{'短评内容': '酒店房间太小，空调不制热', '短评打分': 3}
{'短评内容': '还不错，安静，服务态度也挺好', '短评打分': 3}
