{'短评内容': '服务还好，位置很好，隔音差了点的，价格实惠', '短评打分': 4}
{'短评内容': '价格合理，服务也不错，很好，位置很好，设备老旧但是还干净。', '短评打分': 4}
{'短评内容': '别的什么都好！就是水不能喝！喝水还要卖！！！', '短评打分': 3}
{'短评内容': '地点好交通方便，但离马路太近，晚上比较吵，希望窗户能装隔音装置。', '短评打分': 5}
{'短评内容': '地点好交通方便，但离马路太近，窗户不隔音比较吵。', '短评打分': 5}
{'短评内容': ' 交通方便 但没热水', '短评打分': 3}
{'短评内容': '位置不错，交通业很方便，地铁就在门口，客房卫生也可以，只是郁闷的是我住7楼竟然没有热水供应，问前台说已经几天都这样了，后面的三晚。只好换酒店住了希望以后可以在这方面改进。', '短评打分': 5}
{'短评内容': '位置很方便，交通便利，离火车站近，去其他景点都有公交车直达，卫生情况一般，服务态度还可以。', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便也很好找，房间较整洁，只是某次打扫完服务人员竟然没关门，所幸没造成损失', '短评打分': 5}
{'短评内容': '这酒店太差了，我们一共定了三间房，其中一间房里面的门是坏的，电源插座是坏的，不能用，房间很脏，洗澡的热水时冷时热，其他客人还有空调不能使用，导致到前台闹，最重要的一点，就是房间里面有难闻的味道，原本计划住三天的，最终只住了两天就离开了。', '短评打分': 1}
{'短评内容': '地理位置不错,房间太一般,入住的几天定时供热水不方便,有停车场但是和陕西出版社共用,18:00前有可能进不去', '短评打分': 1}
{'短评内容': '旧了些，卫生打扫需加强，位置接近中心区域，难得提供电脑上网，总体还可以', '短评打分': 5}
{'短评内容': '设备比较老旧，还算干净，设施比较全，可以停车，在这个地段价格很好了', '短评打分': 5}
{'短评内容': '值得推荐。位置好，距火车站和回民街均在2公里内。我定的电脑间，有电脑上网很不错。经济实惠，服务好我提的要求都解决了。当天在附近火车票代售点买到了回北京的软卧票，很高兴。要注意的是靠马路的房间很吵，最好要靠内院的。', '短评打分': 5}
