{'短评内容': '酒店位置很好找，房间干净整洁，服务态度也很好，推荐', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '最近正在装修，整洁上稍微差点', '短评打分': 4}
{'短评内容': '酒店位置好，办事方便，服务好，交通便利，房间也不错', '短评打分': 5}
{'短评内容': '在网上预订的酒店，酒店服务员态度好，服务热情，房间大，地理位置也很好，交通方便，推荐。', '短评打分': 5}
{'短评内容': '很差很差很差', '短评打分': 2}
{'短评内容': '说实话很一般', '短评打分': 4}
{'短评内容': '离古城墙很近，几步路就到了', '短评打分': 5}
{'短评内容': '酒店的房间特别的，干净，床睡的舒服', '短评打分': 5}
{'短评内容': '快 方便', '短评打分': 5}
{'短评内容': '嗯还可以', '短评打分': 5}
{'短评内容': '隔音差，建议轻睡眠的人不要选择带窗的房间，钟楼南门繁华区，晚上真的没法静下来，很吵，其他方面都不错', '短评打分': 3}
{'短评内容': '很好很好交通便利，出门坐车方便，吃东西也方便就是房间有点小厕所更是笑，但整体上是不错的，主要是出行方便', '短评打分': 5}
{'短评内容': '外面在修路实在是太吵了', '短评打分': 4}
{'短评内容': '卫生间挂钩坏了，厕所跟浴室居然同用一扇门的，好尴尬！', '短评打分': 5}
{'短评内容': '位置方便，周围很热闹', '短评打分': 4}
{'短评内容': '宾馆的地理位置真的超级好，就在南门城墙边上，在宾馆大厅就能看见城墙上散步的人，我到的第二天，从陕西历史博物馆回来后就听说，上午黄晓明等人到我们这靠近的南门拍节目。好可惜，早知道晚点出门了。价格还不错，会考虑再来。', '短评打分': 4}
{'短评内容': '房子有点小，其他都挺好的', '短评打分': 4}
{'短评内容': 'A really great hotel for any kind of stay, just like every Hanting Express. Really well located; i recommend it !', '短评打分': 4}
{'短评内容': '酒店位置挺好?，就是房间太小，如果空间大点就更好了。', '短评打分': 4}
{'短评内容': '城内游方便，交通方便，餐饮方便', '短评打分': 5}
{'短评内容': '为什么不能返钱了……', '短评打分': 4}
{'短评内容': '坐车很方便，但是刚来的时候做错了车所以走了一些冤枉路……总体还算干净，但是居然都不提供香皂了，设施换的也不太勤。不过性价比还算OK。', '短评打分': 4}
{'短评内容': '周边交通方便，位置优越，是出差、旅行不错的选择！', '短评打分': 5}
{'短评内容': '条件一般，好在便宜', '短评打分': 3}
{'短评内容': '酒店很不错，同事很满意！下次继续光临！！', '短评打分': 5}
{'短评内容': '还好了，连锁酒店都这样吧，下次还会给朋友定的。', '短评打分': 5}
{'短评内容': '服务不错，但是太吵！', '短评打分': 3}
{'短评内容': '地理位置不错，南门外，离地铁口、回民一条街都是一站路\n安静，卫生，价格合理，推荐大家入住', '短评打分': 5}
{'短评内容': '地段优，服务不错，方便快捷，其他的十分一般', '短评打分': 5}
{'短评内容': '，房间更改为１９９元', '短评打分': 3}
{'短评内容': '酒席还行。一是交通方便；二是卫生不错；三是服务也好。只是房价高了一点，同样房间，比如家要贵。', '短评打分': 5}
{'短评内容': '入住条件还行', '短评打分': 3}
{'短评内容': '房间有点小，总体满意', '短评打分': 3}
{'短评内容': '酒店地理位置好,南大门里,服务也不错 .\n', '短评打分': 5}
{'短评内容': '有些地方有些小破损,应多些加強修护,这样才能让住戶的感受好一些', '短评打分': 1}
{'短评内容': '不错,这家酒店干净卫生,附近交通方便.离钟楼又近........', '短评打分': 5}
{'短评内容': '价格较贵', '短评打分': 3}
{'短评内容': '介绍说房间有20平方米，实际一定是没有的，房间太小，拥挤。', '短评打分': 1}
{'短评内容': '价格超贵，不值！', '短评打分': 3}
{'短评内容': '房间干净整洁，隔音好很安静，也无骚扰电话，店员说话都很有礼貌，说明此连锁店的管理层的确管理有方，赞一个!我不是托哦，香港居民不可能来此做托的！只不过是实话实说！', '短评打分': 5}
{'短评内容': '就是离机场比较近，还值得推荐！毕竟只有100元的！', '短评打分': 5}
{'短评内容': '还不错，位置很好，去哪都挺方便的\n就是房间稍小了点～～～', '短评打分': 5}
{'短评内容': '地理位置非常不错 环境很好\n管理比较先进 ', '短评打分': 5}
{'短评内容': '房间小些，汉庭连锁店统一配置，地理位置很好，冬季入住有暖气。', '短评打分': 5}
{'短评内容': '汉庭连锁店统一配置，地理位置很好，冬季入住有暖气。', '短评打分': 5}
{'短评内容': '非常满意，干净 舒适 方便  安静 守信，设施齐全，以后到西安就定点这了。', '短评打分': 3}
{'短评内容': '位置极佳,服务不错', '短评打分': 3}
{'短评内容': '离钟楼也近，出门坐车很方便。总的来说，还不错！', '短评打分': 5}
{'短评内容': '第一次入住汉庭，觉得很不错，交通便利，服务态度很好，满意，推荐！', '短评打分': 3}
{'短评内容': '＋房间还算干净，感觉太陈旧，不过地段不错。', '短评打分': 3}
{'短评内容': '总体环境还可以，进去确实有一股香水的味道。大床房房间较紧凑，卫生间比较干净，卧室的地面和床上有些头发丝，书桌的椅子也有些污迹。', '短评打分': 5}
{'短评内容': '房间很干净，就是房间香水味冲的人头晕…', '短评打分': 5}
{'短评内容': '干净倒是挺干净的。离钟鼓楼特别近。但是打车不太方便。房间有点小。。', '短评打分': 5}
{'短评内容': '位置绝佳，但是性价比不高。节约成本到了令人发指的程度。面积设施都一般，和桔子酒店相去甚远，价格并不便宜，以后不会在住了。', '短评打分': 1}
{'短评内容': '位置好，在市中心，安静，周围吃饭、逛街都很方便。', '短评打分': 5}
{'短评内容': '房间不错 很干净 就是隔音有点不太好 地理位置也很好', '短评打分': 5}
{'短评内容': '地理位置不错，坐机场大巴，和到小吃街不行10分钟就到。但订的是家庭房，房间内的拖鞋和牙具等都是2份，希望以后能够改进', '短评打分': 5}
{'短评内容': '很好 很喜欢 交通很方便 ', '短评打分': 5}
{'短评内容': '南门的位置非常黄金，可以去逛书院门爬城墙，湘子门内有家乐乐餐厅可是西安很火的餐厅。继续里面德福巷的酒吧没得说哦。就是感觉房间有点潮。家庭房还不错哦。服务态度也很好。', '短评打分': 5}
{'短评内容': '不错，就是小点', '短评打分': 5}
{'短评内容': '窗户隔音效果非常好。不过可以晾衣服的地方太少了，衣服架子也太少了。只有3个。我住的时间比较长，洗了很多衣服裤子袜子，都晾不下，最后我挂在窗帘架上。汗~~~\r\n另:前台服务员应多培训礼貌用语。\r\n\r\n\r\n其他都非常满意。', '短评打分': 3}
{'短评内容': '房间里只有铅笔和小便签。想写个东西需要正式的A4纸和签字笔，房间里也没有。还在前台可以提供，不过需要自己下楼去拿，不够人性化。\r\n不过该酒店还提供了熨斗和熨衣架，让我觉得非常满意。而且进电梯刷卡，也非常方便。希望每天刷卡可以享受的免费饮料，因季节变化可以适当的变化，来一些冰饮会更好。', '短评打分': 5}
{'短评内容': '这个是我住过的汉庭里面比较差的一家了，价格还贵，打扫人员的态度一般，我在武汉住的汉庭住的特价房都比这房间好蛮多的，苏州的汉庭也是很大很舒适，这个汉庭大厅设施还可以，但房间比较一般吧', '短评打分': 1}
{'短评内容': '比较干净 方便', '短评打分': 5}
{'短评内容': '还行吧，电视频道太少', '短评打分': 5}
{'短评内容': '位置非常好,但是有缺点,在屋里,尤其310房间,没有信号,放在窗台就有信号,愁死了,去年刚投产的酒店,好像门框就有点腐坏的现象,奇怪呀,屋里还是稍微有点小,不过整体还是非常不错,汉庭一直不错,比如家要好一些,可以免费使用的自行车好几辆,可以免费使用的电脑有六台,配置都不错,还有打印机传真机,还有汉庭标准的饮料机,三种口味都不错,五谷茶味道最好,还有咖啡可以自己调,整体不错,大家可以考虑,主要位置太', '短评打分': 5}
{'短评内容': '到酒店查不到预订，订单管理比较混乱，经Elong和前台沟通，最终入住。\r\n地理位置优越，南门就在旁边，附近的粉巷有华润万家超市非常方便。房间偏小，设施还不错。住店客可以免费租用其自行车。前台有西安东线，西线一日游服务，非常便利。我参加了西线一日游，全程无购物点，且全程旅游无忧，豪华大巴舒适。', '短评打分': 5}
{'短评内容': '不错的酒店，就在南门附近', '短评打分': 5}
{'短评内容': '位置绝佳！！！总的来说干净整洁、服务不错', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间稍微有点小了', '短评打分': 5}
{'短评内容': '房间很好，楼层服务很好、前台服务可以但有待提高。总体不错，以后住快捷会首选汉庭。', '短评打分': 5}
{'短评内容': '百元特价房，挺实惠，就是房间面积太小了点~', '短评打分': 5}
{'短评内容': '  前台人员素质极差,欺骗消费者,说话自相矛盾,负责人解释漏洞百出.让人很遗憾.给西安丢脸.', '短评打分': 1}
{'短评内容': '在市中心黄金地段，到哪儿都方便，酒店设施齐全，性价比很不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '环境还不错，设备比较新，房门的隔音效果较差', '短评打分': 3}
{'短评内容': '环境还不错，设备比较新，房门的隔音效果较差', '短评打分': 3}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '我预定的是新春百元房！100元啊！超值！不过就是房子的平米数有点小，我看了别人的客房还是挺宽敞的！不过谁让着咱们是100大圆呢!人家至少得一百五六呢！啊哈~~还是觉得很不错，出行特别便利的，各方面设施都不错，楼下有免费上网，网速一般，但是可以导照片啊！8错8错~而且喜欢汉庭的每日提供的三杯免费热饮，巧克力奶超级好喝~~呵呵~', '短评打分': 5}
{'短评内容': '最近的汉庭的新春百元房活动很超值，在附近有西安地道的酒吧街，如果不想回家的朋友可以尝试订在这里。\r\n当然，旅行出差也很推荐，性价比很高。值得一提的是酒店刚刚开业，设施完好程度也很好。', '短评打分': 3}
{'短评内容': '第二次入住.....高性价比的经济酒店，只是晚上空调的声音会稍微有些吵。\r\n店内上网的方便程度也需要加强。', '短评打分': 3}
{'短评内容': '地理位置很好，1个小时就可以到机场，临近2个商业圈，附近就是酒吧街，旅行、度假、出差都推荐的。\r\n因为是新酒店的，设施、卫生都很让人满意，当然，是指这个价位上的。\r\n性价比非常出众的一家酒店。', '短评打分': 5}
