{'短评内容': '环境挺不错！床单被子也比较舒服', '短评打分': 5}
{'短评内容': '房间卫生不错，晚上睡觉也很安静。离店时身份证落在房间了，前台美女帮忙快递过来的，很感谢。', '短评打分': 5}
{'短评内容': '交通方便，周围吃饭也很方便', '短评打分': 5}
{'短评内容': '很好，还有早餐和零食送', '短评打分': 5}
{'短评内容': '第二次入住了，酒店干净整洁，布置温馨，就是早餐比较简单，没有做好保温，希望改进，酒店前台服务态度挺好，再来的话还会选择这里。', '短评打分': 5}
{'短评内容': '很适合那种大学生情侣入住', '短评打分': 5}
{'短评内容': '一班', '短评打分': 1}
{'短评内容': '性价比很高的酒店', '短评打分': 4}
{'短评内容': '性价比还比较高的', '短评打分': 5}
{'短评内容': '不好一般般，跟海口森林酒店差很多', '短评打分': 1}
{'短评内容': '不错！下次还住。', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，交通便利。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店环境不错，很休闲。从客栈的老板到服务员服务态度很好，很热情，真有到家的感觉！后院虽小但绿植丰富，长凳是老板在渔船上取材，厚重！坐上面泡壶茶很惬意的！不错', '短评打分': 3}
{'短评内容': '这个酒店还可以，本地人生意还不错，就证实了这一点。\n但是晚上睡觉，不是特别的安静。\n房间比较小！\n一楼的菜还不错。\n价格不便宜哦。不过其他的也一样贵', '短评打分': 3}
